sample,timestamp,voltage_setpoint_V,voltage_readback_V,centroid_x_um,centroid_y_um,peak_x_um,peak_y_um,peak_intensity_counts,total_power_mW
0,2026-06-25T15:34:23.529147,0.0,0.0,-647.2041770283249,98.62940992519725,-715.9499788284302,-1406.0999584197998,255.0,0.0008351120073804836
1,2026-06-25T15:34:25.569831,2.0,0.0,-646.053066222521,98.34596266795415,-644.9999809265137,-1406.0999584197998,255.0,0.0008352741342218347
2,2026-06-25T15:34:27.140945,4.0,2.03,-644.3665550419246,98.6762574579916,-644.9999809265137,-1406.0999584197998,255.0,0.0008350107857659837
3,2026-06-25T15:34:28.554842,6.0,4.01,-641.5718438208569,98.9325410197489,-644.9999809265137,-1406.0999584197998,255.0,0.0008350969700603438
4,2026-06-25T15:34:30.167255,8.0,6.01,-638.9751520031132,98.77900708874222,-348.2999897003174,-1425.4499578475952,255.0,0.0008351109070795844
5,2026-06-25T15:34:31.925090,10.0,8.01,-636.2331934660324,98.76640943286475,-644.9999809265137,-1406.0999584197998,255.0,0.0008350639622583472
6,2026-06-25T15:34:33.786810,12.0,10.01,-633.2947902326123,98.6668092160835,-715.9499788284302,-1406.0999584197998,255.0,0.0008350606615499039
7,2026-06-25T15:34:35.952486,14.0,14.01,-630.3335537479143,98.66877759981435,-644.9999809265137,-1406.0999584197998,255.0,0.0008350496592826529
8,2026-06-25T15:34:37.817437,16.0,14.01,-627.6199399365578,98.83805860066786,-715.9499788284302,-1406.0999584197998,255.0,0.0008349924498296502
9,2026-06-25T15:34:39.606289,18.0,16.01,-624.1603086912073,98.65617994393688,-715.9499788284302,-1406.0999584197998,255.0,0.000834998684002827
10,2026-06-25T15:34:41.209891,20.0,18.01,-620.9908172077849,98.453830096405,-644.9999809265137,-1406.0999584197998,255.0,0.0008349895161172016
11,2026-06-25T15:34:43.050127,22.0,20.01,-617.7599121519597,98.35226149589289,-638.5499811172485,-1406.0999584197998,255.0,0.0008350016177474868
12,2026-06-25T15:34:44.743564,24.0,22.01,-614.2093415782438,98.62074903678149,-644.9999809265137,-1406.0999584197998,255.0,0.0008350988038653762
13,2026-06-25T15:34:46.609885,26.0,24.01,-610.9552095943945,98.29990248865215,-644.9999809265137,-1406.0999584197998,255.0,0.0008350628620207498
14,2026-06-25T15:34:48.448536,28.0,26.01,-607.2522861199104,98.4971345384838,-644.9999809265137,-1406.0999584197998,255.0,0.000835106139125775
15,2026-06-25T15:34:50.271974,30.0,28.01,-603.8430454980698,98.56839002954075,-715.9499788284302,-1406.0999584197998,255.0,0.0008351186092163214
16,2026-06-25T15:34:52.109859,32.0,32.01,-599.9669042552705,98.48296217562165,-644.9999809265137,-1406.0999584197998,255.0,0.0008350122526582843
17,2026-06-25T15:34:53.972608,34.0,34.01,-596.3513770184363,98.33533339580754,-638.5499811172485,-1406.0999584197998,255.0,0.0008349898828306935
18,2026-06-25T15:34:55.859190,36.0,36.01,-592.2284004557878,97.8829988144571,-606.2999820709229,-1412.549958229065,255.0,0.0008350533266889632
19,2026-06-25T15:34:57.491214,38.0,38.02,-588.7648324429756,98.16802077868488,-335.3999900817871,-1444.7999572753906,255.0,0.0008349766812464328
20,2026-06-25T15:34:59.029760,40.0,40.02,-584.9138865119312,98.2518739256193,-335.3999900817871,-1444.7999572753906,255.0,0.0008349873158396292
21,2026-06-25T15:35:00.582514,42.0,40.02,-580.886179721856,98.11290603422094,-335.3999900817871,-1444.7999572753906,255.0,0.0008351453838633591
22,2026-06-25T15:35:02.276362,44.0,44.02,-577.1186932609999,98.15266738558421,-335.3999900817871,-1444.7999572753906,255.0,0.0008350606615499039
23,2026-06-25T15:35:03.841279,46.0,46.02,-573.07090895687,98.18612990900874,-335.3999900817871,-1444.7999572753906,255.0,0.0008350093188762592
24,2026-06-25T15:35:05.601250,48.0,46.02,-568.9502944546985,98.28376174205914,-335.3999900817871,-1444.7999572753906,255.0,0.0008350269217230256
25,2026-06-25T15:35:07.546921,50.0,50.02,-564.86432350619,98.34438796096947,-335.3999900817871,-1444.7999572753906,255.0,0.0008349953835524054
26,2026-06-25T15:35:09.225651,48.0,50.02,-564.4080521573778,98.97505810833536,-335.3999900817871,-1444.7999572753906,255.0,0.0008349832820124729
27,2026-06-25T15:35:10.748500,46.0,48.02,-566.7897964717122,98.6790131952148,-335.3999900817871,-1444.7999572753906,255.0,0.0008350074852677282
28,2026-06-25T15:35:12.318856,44.0,46.02,-569.0754836599808,98.11802383192116,-335.3999900817871,-1444.7999572753906,255.0,0.0008350580943412463
29,2026-06-25T15:35:14.233487,42.0,44.02,-571.3942396949278,98.1215669226367,-335.3999900817871,-1444.7999572753906,255.0,0.0008349770479542879
30,2026-06-25T15:35:15.929242,40.0,42.02,-573.9448713333695,98.33927016326925,-335.3999900817871,-1444.7999572753906,255.0,0.0008349972171343621
31,2026-06-25T15:35:17.595112,38.0,40.02,-576.3494488989818,98.22352919989498,-335.3999900817871,-1444.7999572753906,255.0,0.0008350129861054009
32,2026-06-25T15:35:19.574567,36.0,38.02,-579.3898144096602,98.78924268414266,-335.3999900817871,-1444.7999572753906,255.0,0.0008350778987267172
33,2026-06-25T15:35:21.346156,34.0,36.01,-582.1750773888198,98.08692336897366,-335.3999900817871,-1444.7999572753906,255.0,0.0008349704472375305
34,2026-06-25T15:35:22.997232,32.0,34.01,-585.0126993752201,98.49674086173763,-335.3999900817871,-1444.7999572753906,255.0,0.0008350364567532983
35,2026-06-25T15:35:24.535332,30.0,32.01,-587.4755410992657,98.5026460129302,-335.3999900817871,-1444.7999572753906,255.0,0.0008350100523207989
36,2026-06-25T15:35:26.115136,28.0,30.01,-590.9265114562004,98.42587904742686,-335.3999900817871,-1444.7999572753906,255.0,0.0008351072394203913
37,2026-06-25T15:35:27.903277,26.0,26.01,-593.4023445128696,98.6857056998997,-335.3999900817871,-1444.7999572753906,255.0,0.0008350382904254485
38,2026-06-25T15:35:29.285404,24.0,26.01,-597.156445964356,99.1644166232436,-335.3999900817871,-1444.7999572753906,255.0,0.0008351384150369739
39,2026-06-25T15:35:30.778627,22.0,24.01,-600.1428777608089,98.70105909300037,-644.9999809265137,-1406.0999584197998,255.0,0.0008350118859349671
40,2026-06-25T15:35:32.848663,20.0,20.01,-603.6958103950019,98.4349336125888,-644.9999809265137,-1406.0999584197998,255.0,0.0008350826665192919
41,2026-06-25T15:35:34.841645,18.0,20.01,-607.0546603933326,98.41761183575727,-715.9499788284302,-1406.0999584197998,255.0,0.0008352264465897086
42,2026-06-25T15:35:36.469867,16.0,18.01,-610.601687876333,98.6069703506655,-341.84998989105225,-1431.8999576568604,255.0,0.000835200769761659
43,2026-06-25T15:35:38.519830,14.0,14.01,-614.4396424747538,98.70224012323888,-348.2999897003174,-1425.4499578475952,255.0,0.0008351512523938388
44,2026-06-25T15:35:40.400872,12.0,14.01,-618.0701294279424,98.92112439410994,-341.84998989105225,-1431.8999576568604,255.0,0.0008351175089067241
45,2026-06-25T15:35:42.172742,10.0,10.01,-621.8537566353916,98.83372815645998,-348.2999897003174,-1425.4499578475952,255.0,0.0008352121408309836
46,2026-06-25T15:35:44.107422,8.0,8.01,-625.5102262538276,98.73412793967873,-348.2999897003174,-1425.4499578475952,255.0,0.0008352227784230863
47,2026-06-25T15:35:46.364613,6.0,8.01,-629.3426693778019,98.79908460279694,-348.2999897003174,-1425.4499578475952,255.0,0.0008351908660532239
48,2026-06-25T15:35:48.171354,4.0,4.01,-633.5920161759714,98.98844311770517,-348.2999897003174,-1425.4499578475952,255.0,0.0008352429535388712
49,2026-06-25T15:35:50.055000,2.0,4.01,-637.650823428994,98.88136304274667,-348.2999897003174,-1425.4499578475952,255.0,0.00083515492024633
50,2026-06-25T15:35:51.906095,0.0,0.0,-641.3986260525417,98.7860932701733,-348.2999897003174,-1425.4499578475952,255.0,0.0008353478719970973
51,2026-06-25T15:35:53.486247,2.0,0.0,-641.6785302190692,98.80971387494355,-354.7499895095825,-1425.4499578475952,255.0,0.0008352407525934678
52,2026-06-25T15:35:55.022873,4.0,2.03,-639.7353417999693,98.77428296778817,-354.7499895095825,-1425.4499578475952,255.0,0.000835169591817382
53,2026-06-25T15:35:57.012319,6.0,4.01,-637.3732813229435,98.86128552869195,-348.2999897003174,-1425.4499578475952,255.0,0.0008351860976428986
54,2026-06-25T15:35:58.798738,8.0,6.01,-634.8218623310095,98.93096631276421,-348.2999897003174,-1425.4499578475952,255.0,0.0008352110403981537
55,2026-06-25T15:36:00.444401,10.0,8.01,-632.3298885277472,98.77625135151902,-348.2999897003174,-1425.4499578475952,255.0,0.0008351424496135829
56,2026-06-25T15:36:02.121475,12.0,10.01,-629.490298157616,98.64870008575963,-348.2999897003174,-1425.4499578475952,255.0,0.0008352114072089361
57,2026-06-25T15:36:03.925638,14.0,12.01,-626.7144834203646,98.81246961216675,-348.2999897003174,-1425.4499578475952,255.0,0.0008352561593330898
58,2026-06-25T15:36:05.502982,16.0,14.01,-624.311480561737,98.9908051781822,-348.2999897003174,-1425.4499578475952,255.0,0.0008351244775586577
59,2026-06-25T15:36:07.135150,18.0,16.01,-621.2152129531023,98.89907849632436,-341.84998989105225,-1431.8999576568604,255.0,0.0008351200762980391
60,2026-06-25T15:36:08.928308,20.0,18.01,-618.2453155799885,98.85223096353002,-341.84998989105225,-1431.8999576568604,255.0,0.0008351090732479744
61,2026-06-25T15:36:10.592599,22.0,20.01,-615.1266083968221,98.74869397928705,-348.2999897003174,-1425.4499578475952,255.0,0.0008352150753256179
62,2026-06-25T15:36:12.332866,24.0,22.01,-611.7661836915067,98.63216566242045,-341.84998989105225,-1431.8999576568604,255.0,0.0008351233772413285
63,2026-06-25T15:36:14.016786,26.0,24.01,-608.628186347778,98.70971998141613,-341.84998989105225,-1431.8999576568604,255.0,0.0008350643290045345
64,2026-06-25T15:36:15.839137,28.0,26.01,-605.248077805154,98.28415541880531,-341.84998989105225,-1425.4499578475952,255.0,0.0008351307127175726
65,2026-06-25T15:36:17.565733,30.0,28.01,-601.2034429149935,98.4754823174444,-341.84998989105225,-1425.4499578475952,255.0,0.0008351464842096831
66,2026-06-25T15:36:19.197495,32.0,32.02,-598.3949530078098,98.8837251032237,-335.3999900817871,-1444.7999572753906,255.0,0.0008351483181234447
67,2026-06-25T15:36:21.019474,34.0,32.02,-595.0069709302625,99.34983837069012,-335.3999900817871,-1444.7999572753906,255.0,0.0008352444208390297
68,2026-06-25T15:36:22.625753,36.0,34.01,-591.3103462837171,99.1222932114033,-335.3999900817871,-1444.7999572753906,255.0,0.00083506359551232
69,2026-06-25T15:36:24.540175,38.0,36.01,-587.5932504463708,98.37706313090166,-386.9999885559082,-1451.2499570846558,255.0,0.0008351391485949082
70,2026-06-25T15:36:26.315721,40.0,38.01,-583.8761546090245,99.08095715305535,-335.3999900817871,-1444.7999572753906,255.0,0.0008352462549678522
71,2026-06-25T15:36:28.900179,42.0,40.02,-580.1870098206564,98.29320998396724,-335.3999900817871,-1444.7999572753906,255.0,0.0008351182424462943
72,2026-06-25T15:36:31.390496,44.0,42.02,-576.2526044194237,98.49634718499146,-386.9999885559082,-1451.2499570846558,255.0,0.0008351406157127082
73,2026-06-25T15:36:34.173709,46.0,44.02,-572.170570238377,98.46209730807459,-386.9999885559082,-1451.2499570846558,255.0,0.0008352180098305625
74,2026-06-25T15:36:37.064851,48.0,48.02,-568.3078140049474,98.13416457851417,-386.9999885559082,-1451.2499570846558,255.0,0.0008351747269281421
75,2026-06-25T15:36:40.055801,50.0,50.02,-564.3179001825047,98.2707704094355,-386.9999885559082,-1451.2499570846558,255.0,0.0008352198439013883
76,2026-06-25T15:36:41.844009,48.0,48.02,-564.0765763371019,98.32982192136114,-386.9999885559082,-1451.2499570846558,255.0,0.0008351266781976644
77,2026-06-25T15:36:43.536069,46.0,48.02,-565.5316055909498,98.38533034257125,-386.9999885559082,-1451.2499570846558,255.0,0.0008352682648278758
78,2026-06-25T15:36:45.105522,44.0,46.02,-568.355055214488,98.88963025441626,-386.9999885559082,-1451.2499570846558,255.0,0.0008351849972443828
79,2026-06-25T15:36:46.978463,42.0,44.02,-570.832856654888,98.58295606914908,-335.3999900817871,-1444.7999572753906,255.0,0.000835169225024965
80,2026-06-25T15:36:48.722921,40.0,40.02,-573.3374281140277,98.63846449035918,-386.9999885559082,-1451.2499570846558,255.0,0.000835145017081573
81,2026-06-25T15:36:50.669639,38.0,40.02,-575.9624646574957,98.2802186513436,-335.3999900817871,-1444.7999572753906,255.0,0.0008351406157127082
82,2026-06-25T15:36:52.586511,36.0,36.01,-578.8166210672352,98.28573012579,-335.3999900817871,-1444.7999572753906,255.0,0.0008351904992514636
83,2026-06-25T15:36:54.328541,34.0,36.01,-581.3900859569549,98.49359144776827,-335.3999900817871,-1444.7999572753906,255.0,0.0008352477222738096
84,2026-06-25T15:36:55.773416,32.0,34.01,-584.1737742291298,98.44989332894329,-386.9999885559082,-1451.2499570846558,255.0,0.0008353174222760347
85,2026-06-25T15:36:57.612405,30.0,30.01,-587.1531198441517,98.41879286599578,-341.84998989105225,-1431.8999576568604,255.0,0.0008353247594567127
86,2026-06-25T15:36:59.392858,28.0,30.01,-590.3281228020205,98.42076124972664,-715.9499788284302,-1406.0999584197998,255.0,0.0008352807373393387
87,2026-06-25T15:37:01.276139,26.0,28.01,-593.334238435782,98.67310804402223,-548.2499837875366,-1406.0999584197998,255.0,0.0008351464842096831
88,2026-06-25T15:37:03.047339,24.0,24.01,-596.5627814311301,98.80538343073567,-348.2999897003174,-1425.4499578475952,255.0,0.0008353078840375019
89,2026-06-25T15:37:05.183297,22.0,24.01,-599.9476140947081,98.95222485705744,-348.2999897003174,-1425.4499578475952,255.0,0.0008352103067770729
90,2026-06-25T15:37:07.176916,20.0,22.01,-603.6288853481528,98.9841126734973,-715.9499788284302,-1406.0999584197998,255.0,0.0008352781694541068
91,2026-06-25T15:37:08.778003,18.0,20.01,-606.7743625500589,98.69633497204632,-348.2999897003174,-1425.4499578475952,255.0,0.0008353772221763572
92,2026-06-25T15:37:10.515020,16.0,18.01,-610.4182345126173,98.88175671949284,-348.2999897003174,-1425.4499578475952,255.0,0.0008353522744582469
93,2026-06-25T15:37:12.288655,14.0,16.01,-613.7877137830947,98.71247571863933,-393.44998836517334,-1431.8999576568604,255.0,0.0008353320967018384
94,2026-06-25T15:37:13.988780,12.0,14.01,-617.6670044398634,98.73570264666341,-393.44998836517334,-1431.8999576568604,255.0,0.0008352814710222834
95,2026-06-25T15:37:15.920945,10.0,12.01,-621.3148131698836,98.86246655893046,-393.44998836517334,-1431.8999576568604,255.0,0.0008354084078717398
96,2026-06-25T15:37:17.816383,8.0,10.01,-624.9362455579103,98.86994641710771,-348.2999897003174,-1425.4499578475952,255.0,0.0008352315820500452
97,2026-06-25T15:37:19.766975,6.0,8.01,-629.2182675260119,99.0219056411297,-715.9499788284302,-1406.0999584197998,255.0,0.0008352323156898135
98,2026-06-25T15:37:21.527641,4.0,4.01,-633.0987392130191,98.63610242988216,-393.44998836517334,-1431.8999576568604,255.0,0.0008353610794501526
99,2026-06-25T15:37:23.345129,2.0,4.01,-637.0929834796698,99.04788830637699,-393.44998836517334,-1431.8999576568604,255.0,0.0008353449370358873
100,2026-06-25T15:37:25.043151,0.0,0.0,-641.3088677544147,99.06206066923914,-348.2999897003174,-1412.549958229065,255.0,0.0008354084078717398
101,2026-06-25T15:37:26.642299,2.0,0.0,-641.364769852371,98.98096325952793,-393.44998836517334,-1431.8999576568604,255.0,0.0008353442032971962
102,2026-06-25T15:37:28.195233,4.0,4.01,-639.1487634481746,98.89947217307054,-393.44998836517334,-1431.8999576568604,255.0,0.0008353764884093079
103,2026-06-25T15:37:29.934763,6.0,4.01,-636.7402491151006,98.89081128465477,-393.44998836517334,-1431.8999576568604,255.0,0.0008354333572662692
104,2026-06-25T15:37:31.534220,8.0,6.01,-634.4675532594556,98.82309888431337,-715.9499788284302,-1406.0999584197998,255.0,0.0008353764884093079
105,2026-06-25T15:37:33.273505,10.0,8.01,-631.7405544387293,98.59791578550357,-348.2999897003174,-1425.4499578475952,255.0,0.0008353398008785832
106,2026-06-25T15:37:34.952212,12.0,12.01,-629.0907162602525,98.8077454912127,-393.44998836517334,-1431.8999576568604,255.0,0.0008353907969830265
107,2026-06-25T15:37:36.571807,14.0,14.01,-626.2369535272592,98.6801942254533,-715.9499788284302,-1406.0999584197998,255.0,0.0008354025375342515
108,2026-06-25T15:37:38.189390,16.0,16.01,-623.3587828360032,98.94041455467232,-715.9499788284302,-1406.0999584197998,255.0,0.0008353786897123892
109,2026-06-25T15:37:41.313377,18.0,18.01,-620.4601409539464,98.75853589794133,-715.9499788284302,-1406.0999584197998,255.0,0.0008352649633118978
110,2026-06-25T15:37:44.121594,20.0,18.01,-617.4044220501673,98.77349561429583,-599.8499822616577,-1406.0999584197998,255.0,0.0008354469329851289
111,2026-06-25T15:37:46.912893,22.0,20.01,-614.179815822281,98.25266127911163,-715.9499788284302,-1406.0999584197998,255.0,0.0008354795889961898
112,2026-06-25T15:37:50.599087,24.0,22.01,-611.3382570684189,98.99237988516688,-599.8499822616577,-1406.0999584197998,255.0,0.0008354073071803185
113,2026-06-25T15:37:52.984270,26.0,26.01,-607.7939853226417,98.75696119095664,-599.8499822616577,-1406.0999584197998,255.0,0.0008353625469578261
114,2026-06-25T15:37:54.963577,28.0,26.01,-604.4430088592344,98.58216871565674,-715.9499788284302,-1406.0999584197998,255.0,0.0008355559136401449
115,2026-06-25T15:37:56.673594,30.0,30.01,-601.0936071028118,98.28494277229765,-638.5499811172485,-1406.0999584197998,255.0,0.0008355126132267783
116,2026-06-25T15:37:58.449018,32.0,32.01,-597.6150793736451,98.49516615475295,-638.5499811172485,-1406.0999584197998,255.0,0.000835426752942264
117,2026-06-25T15:38:00.317170,34.0,32.01,-594.3534675316187,98.42902846139623,-599.8499822616577,-1406.0999584197998,255.0,0.0008353797903661055
118,2026-06-25T15:38:01.935188,36.0,34.01,-590.7123513062834,98.72310499078594,-606.2999820709229,-1412.549958229065,255.0,0.0008354458322429489
119,2026-06-25T15:38:03.709320,38.0,38.02,-586.7192880698713,98.41643080551876,-335.3999900817871,-1444.7999572753906,255.0,0.0008353911638727551
120,2026-06-25T15:38:05.847470,40.0,38.02,-583.3750041111489,98.407769917103,-606.2999820709229,-1412.549958229065,255.0,0.0008353009138551426
121,2026-06-25T15:38:08.268231,42.0,42.02,-579.9043499169056,98.53768324333942,-606.2999820709229,-1412.549958229065,255.0,0.0008352866068209422
122,2026-06-25T15:38:10.214225,44.0,44.02,-576.0833234185702,98.3861176960636,-606.2999820709229,-1412.549958229065,255.0,0.0008352888078871762
123,2026-06-25T15:38:12.206514,46.0,44.02,-572.3681959649548,98.17431960662361,-606.2999820709229,-1412.549958229065,255.0,0.0008353570438173419
124,2026-06-25T15:38:14.217020,48.0,46.02,-568.3192306305864,98.37824416114017,-335.3999900817871,-1444.7999572753906,255.0,0.0008353122862879063
125,2026-06-25T15:38:16.352669,50.0,48.02,-564.4942673647893,98.42706007766537,-335.3999900817871,-1444.7999572753906,255.0,0.0008352279138608688
126,2026-06-25T15:38:18.583096,48.0,48.02,-563.9407578596729,98.34871840517735,-335.3999900817871,-1444.7999572753906,255.0,0.0008354542713033907
127,2026-06-25T15:38:21.887151,46.0,48.02,-566.0024429793702,98.6557862671907,-386.9999885559082,-1451.2499570846558,255.0,0.0008354561058930277
128,2026-06-25T15:38:25.228807,44.0,46.02,-567.9373641868006,98.3711579797091,-335.3999900817871,-1444.7999572753906,255.0,0.000835427853659306
129,2026-06-25T15:38:28.824921,42.0,44.02,-570.4246138691087,98.68137525569182,-335.3999900817871,-1444.7999572753906,255.0,0.0008356715147179477
130,2026-06-25T15:38:32.997291,40.0,42.02,-572.8642286651302,98.71444410237018,-606.2999820709229,-1412.549958229065,255.0,0.0008355918767061493
131,2026-06-25T15:38:36.622063,38.0,40.02,-575.7357068517013,98.6640534788603,-335.3999900817871,-1444.7999572753906,255.0,0.0008355948125349751
132,2026-06-25T15:38:40.314219,36.0,38.02,-578.5658489799243,98.67547010449925,-335.3999900817871,-1444.7999572753906,255.0,0.0008355786656040805
133,2026-06-25T15:38:44.125935,34.0,36.01,-581.374338887108,98.29163527698256,-335.3999900817871,-1444.7999572753906,255.0,0.000835421616281911
134,2026-06-25T15:38:48.203533,32.0,32.01,-584.130469787051,98.66995863005286,-335.3999900817871,-1444.7999572753906,255.0,0.0008355485744290948
135,2026-06-25T15:38:52.403267,30.0,32.01,-587.3794839732,98.68688673013821,-335.3999900817871,-1444.7999572753906,255.0,0.0008354043720102853
136,2026-06-25T15:38:56.230184,28.0,30.01,-590.1867928501451,98.91836865688674,-335.3999900817871,-1444.7999572753906,255.0,0.0008355456387627247
137,2026-06-25T15:38:59.952281,26.0,28.01,-593.4444679247099,98.5703584132716,-335.3999900817871,-1444.7999572753906,255.0,0.0008355030727594189
138,2026-06-25T15:39:03.703382,24.0,24.01,-596.4698737190338,98.6030335832038,-335.3999900817871,-1444.7999572753906,255.0,0.0008356729827709745
139,2026-06-25T15:39:07.864488,22.0,24.01,-599.6409399094409,98.98608105722815,-644.9999809265137,-1406.0999584197998,255.0,0.0008356909666298476
140,2026-06-25T15:39:11.412420,20.0,22.01,-603.182455917995,98.67665113473777,-335.3999900817871,-1444.7999572753906,255.0,0.0008355511431456293
141,2026-06-25T15:39:15.179517,18.0,20.01,-606.6712192425621,98.67822584172245,-341.84998989105225,-1431.8999576568604,255.0,0.0008355838032300653
142,2026-06-25T15:39:19.075283,16.0,18.01,-610.0391238060547,98.72940381872468,-341.84998989105225,-1431.8999576568604,255.0,0.0008356182995369207
143,2026-06-25T15:39:23.626833,14.0,16.01,-613.4369478022563,98.87781995203113,-348.2999897003174,-1425.4499578475952,255.0,0.0008357618047770995
144,2026-06-25T15:39:27.002790,12.0,14.01,-617.1886871932657,99.02269299462205,-348.2999897003174,-1425.4499578475952,255.0,0.0008358403577222974
145,2026-06-25T15:39:28.997243,10.0,12.01,-621.2821379999514,99.34511424973607,-348.2999897003174,-1425.4499578475952,255.0,0.0008357287706970376
146,2026-06-25T15:39:30.709012,8.0,10.01,-624.6083128283499,98.90183423354756,-348.2999897003174,-1425.4499578475952,255.0,0.0008356476592177271
147,2026-06-25T15:39:32.562417,6.0,8.01,-628.4486294872477,99.04198315518443,-348.2999897003174,-1425.4499578475952,255.0,0.0008356337132407234
148,2026-06-25T15:39:34.883844,4.0,6.01,-632.472005833115,98.74239515134832,-348.2999897003174,-1425.4499578475952,255.0,0.0008356293092963394
149,2026-06-25T15:39:38.243269,2.0,4.01,-636.2359492032556,98.89081128465477,-348.2999897003174,-1425.4499578475952,255.0,0.0008357706140856398
