sample,timestamp,voltage_setpoint_V,voltage_readback_V,centroid_x_um,centroid_y_um,gaussfit_center_x_um,gaussfit_center_y_um,peak_intensity_counts,total_power_mW
119,2026-07-01T15:10:58.669948,11.9,11.82,-357.373845022812,113.7237637268845,-454.5372027452686,866.6730578674469,8.0,7.580332625823171e-06
120,2026-07-01T15:10:59.641347,12.0,11.92,-360.3425613656873,114.38710904418258,-454.79387998377206,846.451458123629,8.0,7.5786815447114415e-06
121,2026-07-01T15:11:00.702617,11.9,12.01,-355.65426499553723,112.86476106673945,-479.9175425709109,862.4126881203847,7.0,7.589206685360416e-06
122,2026-07-01T15:11:01.644285,11.8,11.82,-354.3905626403284,110.65544716722798,-444.07484953902895,857.4007894648821,8.0,7.577250454939663e-06
123,2026-07-01T15:11:02.556086,11.7,11.82,-363.5423659585649,113.53401153523009,-453.79748413921334,853.7951041467022,8.0,7.570251994509736e-06
124,2026-07-01T15:11:03.486946,11.6,11.71,-362.20780178904533,110.63222023920389,-456.2059984722873,863.4685291536152,8.0,7.565691841855506e-06
125,2026-07-01T15:11:04.448462,11.5,11.52,-357.0242600722122,112.76594820345053,-469.78430312447017,859.4069661633694,8.0,7.585921007073748e-06
126,2026-07-01T15:11:05.440589,11.4,11.52,-357.27975628047716,112.884444904048,-466.26089624624,844.0484552650014,8.0,7.578481841541829e-06
127,2026-07-01T15:11:06.361550,11.3,11.41,-359.8162155560567,113.79108245047973,-457.19294607493794,859.7872579001705,8.0,7.5846684253393075e-06
128,2026-07-01T15:11:07.322463,11.2,11.32,-359.7496841859538,111.44988684100099,-461.13758707157103,865.3066058814875,8.0,7.569513940896972e-06
129,2026-07-01T15:11:08.273962,11.1,11.22,-353.96302969398675,110.90897499176208,-453.82582886493765,867.1344470139593,8.0,7.584581818290645e-06
130,2026-07-01T15:11:09.225441,11.0,11.11,-356.7108933822601,113.87847868812969,-471.98416878207354,868.7638750663609,8.0,7.58255016744216e-06
131,2026-07-01T15:11:10.287013,10.9,11.02,-357.2451127268141,112.5427334883716,-450.7551502448041,863.1512256962014,8.0,7.58773361914438e-06
132,2026-07-01T15:11:11.248735,10.8,10.81,-357.1585038426565,114.57922329631401,-463.84135896427324,856.373686834122,7.0,7.575440347162283e-06
133,2026-07-01T15:11:12.189736,10.7,10.81,-357.1108689563698,113.41079071367858,-446.6368978031096,862.9449390812078,8.0,7.5789012242761494e-06
134,2026-07-01T15:11:13.110804,10.6,10.62,-359.4256882238551,113.93477446283214,-453.3597155974712,867.0096514854231,7.0,7.568623053120779e-06
135,2026-07-01T15:11:14.052425,10.5,10.52,-354.77675952832215,113.24269074306358,-481.72294412885094,847.7868096466409,8.0,7.588026876498168e-06
136,2026-07-01T15:11:14.983610,10.4,10.52,-356.18415389588336,112.98837556503713,-456.85084098251536,877.5153091337415,8.0,7.576711370273747e-06
137,2026-07-01T15:11:15.934676,10.3,10.32,-365.2576155416318,113.90328032313846,-452.3889087414136,890.0783214575495,8.0,7.564641933562808e-06
138,2026-07-01T15:11:16.846008,10.2,10.32,-357.7120133477729,113.90446135337697,-454.6769579901593,853.5766135525773,8.0,7.5846018044448706e-06
139,2026-07-01T15:11:17.777840,10.1,10.22,-353.8661852144287,112.82854280609172,-452.55543400504394,888.5953411547234,8.0,7.587753613603909e-06
140,2026-07-01T15:11:18.718690,10.0,10.12,-356.9459183997242,111.17824988614302,-477.15038872207515,867.5037158018677,8.0,7.575280652531915e-06
141,2026-07-01T15:11:19.850933,9.9,10.01,-358.6662857804913,112.71162081247894,-455.04504574782914,863.7047352013178,8.0,7.564867850891733e-06
142,2026-07-01T15:11:20.892651,9.8,9.92,-395.90692493802635,106.60726918635191,-457.2425493449555,888.5103069775505,8.0,7.478813488424529e-06
143,2026-07-01T15:11:22.113071,9.7,9.71,-397.4832066296949,108.32369979965733,-462.0564285971341,864.9487537192181,8.0,7.474767993187686e-06
144,2026-07-01T15:11:23.403091,9.6,9.71,-400.49562109139515,101.67174381960649,-465.7920272415504,870.8129625301808,7.0,7.460350757296198e-06
145,2026-07-01T15:11:24.444134,9.5,9.52,-405.6626283848891,103.9090087680961,-462.57450719509507,844.2850549894501,8.0,7.452818701521474e-06
146,2026-07-01T15:11:25.415451,9.4,9.52,-406.26259174605366,104.5652679039631,-463.6346786725335,886.3801221040194,8.0,7.455476975852385e-06
147,2026-07-01T15:11:26.426749,9.3,9.42,-406.8531068653101,102.23194582940778,-466.0601211056928,862.4906361161266,7.0,7.4424238766196435e-06
148,2026-07-01T15:11:27.427535,9.2,9.32,-404.09422022814397,106.3037444150541,-466.91951744258404,868.3973620156758,8.0,7.452216465673485e-06
149,2026-07-01T15:11:28.448905,9.1,9.22,-401.6298037971137,103.23306579492055,-473.1006360342144,838.9507350788335,7.0,7.456059827706387e-06
150,2026-07-01T15:11:29.420726,9.0,9.11,-395.3014501024154,103.95743100787513,-466.1026381942793,879.9305159715004,8.0,7.468644810960762e-06
151,2026-07-01T15:11:30.552051,8.9,9.02,-392.12211670033867,103.91963804024272,-426.3282954983879,871.6983415323193,7.0,7.475372051491902e-06
152,2026-07-01T15:11:31.542820,8.8,8.92,-393.8542943834909,101.1320130006061,-461.83990638674004,862.841795773711,8.0,7.47324493246261e-06
153,2026-07-01T15:11:32.503593,8.7,8.82,-407.3578004539013,103.26652831834508,-441.0187369585037,876.1342911081738,7.0,7.446092135992597e-06
154,2026-07-01T15:11:33.515086,8.6,8.72,-400.5668765824521,103.54210204066476,-460.5384110638988,841.9139399472624,7.0,7.451810638529077e-06
155,2026-07-01T15:11:34.506615,8.5,8.62,-411.36818546714494,103.55115660582669,-412.66416931553977,867.3604174662614,7.0,7.4343091313266094e-06
156,2026-07-01T15:11:35.579138,8.4,8.42,-400.6723819504259,101.7000885453308,-472.943165335746,869.6846849756548,7.0,7.454651892712121e-06
157,2026-07-01T15:11:36.610546,8.3,8.32,-403.762744407868,106.56908254197333,-475.215861191391,854.2222434162977,7.0,7.449487376358085e-06
158,2026-07-01T15:11:37.611888,8.2,8.22,-406.65587481547846,101.6418243868975,-450.84530221967725,866.1656085416325,7.0,7.450135199163955e-06
159,2026-07-01T15:11:38.632556,8.1,8.22,-410.0836182443891,103.85507505387068,-452.90619998588227,857.4110250602826,8.0,7.437326625781137e-06
160,2026-07-01T15:11:39.634426,8.0,8.12,-400.2641391646466,102.61774904065533,-461.24151773256017,851.6763358988101,7.0,7.453709052359799e-06
161,2026-07-01T15:11:40.795660,8.1,8.12,-403.5159090880188,106.66080922383117,-466.8061385396868,851.8495536671253,7.0,7.456505183425374e-06
162,2026-07-01T15:11:41.807477,8.2,8.22,-408.0711427179631,104.5436156829237,-466.5360762918135,880.2186873496976,8.0,7.445464284262774e-06
163,2026-07-01T15:11:42.799036,8.3,8.32,-408.1660188137903,101.52805180725409,-453.79315369500546,862.4347340181703,8.0,7.43468788376617e-06
164,2026-07-01T15:11:43.809775,8.4,8.42,-403.3300936638261,105.47938530857209,-463.5331100720214,858.5408773217932,8.0,7.447341456792591e-06
165,2026-07-01T15:11:44.810908,8.5,8.42,-404.86897606460843,100.77494819182903,-469.4595198088791,854.282869635208,7.0,7.4417767243480114e-06
166,2026-07-01T15:11:45.852451,8.6,8.52,-406.08228779630736,106.18288565397961,-455.5524950736435,857.3649648809806,7.0,7.439587283003248e-06
167,2026-07-01T15:11:46.924121,8.7,8.62,-404.267044319713,103.243301390321,-458.2483934314223,837.422875626944,7.0,7.4478517109046615e-06
168,2026-07-01T15:11:47.945897,8.8,8.72,-404.83078942022985,102.78663636476267,-458.3826372018666,866.6947100884863,8.0,7.445555842675999e-06
169,2026-07-01T15:11:48.917503,8.9,8.82,-400.84796177921817,103.40352782601258,-420.5408536529285,871.4637101916014,7.0,7.446471488735654e-06
170,2026-07-01T15:11:49.989020,9.0,8.92,-407.31607071880717,104.5369231782388,-480.32460432645166,860.4458790965145,7.0,7.439319365771782e-06
171,2026-07-01T15:11:51.191417,9.1,9.02,-401.9986789082759,101.72922062454745,-450.38312571967253,858.1790883920621,7.0,7.451699367205013e-06
172,2026-07-01T15:11:52.233616,9.2,9.22,-408.8644013614976,102.39256594184553,-446.6380788333481,882.6449171363492,7.0,7.434485444716953e-06
173,2026-07-01T15:11:53.244815,9.3,9.22,-404.5953707260196,102.48744203767274,-476.68112604063936,872.0782395923743,8.0,7.438019124070501e-06
174,2026-07-01T15:11:54.215887,9.4,9.32,-408.35931409616023,102.81025696953293,-470.91533641621936,888.1748943898128,8.0,7.4388227642267785e-06
175,2026-07-01T15:11:55.247342,9.5,9.42,-410.5713837328949,107.29305407818174,-459.72153181559406,850.278389773157,7.0,7.434844614557801e-06
176,2026-07-01T15:11:56.219104,9.6,9.52,-408.4829285944579,99.90531625953736,-447.3529958043946,879.7742263032706,8.0,7.4290347243315055e-06
177,2026-07-01T15:11:57.239936,9.7,9.62,-403.78124721493805,102.30713808792643,-457.7035448147217,865.660127599549,8.0,7.442221226927163e-06
178,2026-07-01T15:11:58.191424,9.8,9.72,-409.35846567794215,103.8657043260173,-433.597930293181,877.4944442661945,7.0,7.4275144581467275e-06
179,2026-07-01T15:11:59.233488,9.9,9.92,-409.8131623197696,101.6906403034227,-463.19021762610646,858.4365529840579,7.0,7.431606182883724e-06
180,2026-07-01T15:12:00.224445,10.0,9.92,-403.5800783976447,102.49807130981935,-457.7696825080784,865.3270770722884,7.0,7.445667022262853e-06
181,2026-07-01T15:12:01.376333,10.1,10.12,-408.6352814952261,100.10097360238433,-439.6089805304655,871.8408525144332,8.0,7.443384903512868e-06
182,2026-07-01T15:12:02.408267,10.2,10.22,-410.6934235242079,101.04264837922528,-466.7057509694132,857.5822744448669,7.0,7.429054300603118e-06
183,2026-07-01T15:12:03.429354,10.3,10.22,-403.93596217618324,101.60757450998062,-465.99044032162055,871.7203874301049,7.0,7.4415740922768185e-06
184,2026-07-01T15:12:04.440344,10.4,10.32,-406.16495991300326,102.24848025274696,-455.2607806047308,879.1262343790731,8.0,7.440436840464046e-06
185,2026-07-01T15:12:05.441340,10.5,10.42,-410.44343879038934,106.35374136181781,-474.5092114320141,857.6724264197401,8.0,7.430261603699e-06
186,2026-07-01T15:12:06.441601,10.6,10.52,-407.7373048372101,103.23306579492055,-447.35614521836396,862.5363026186824,7.0,7.4416852124068125e-06
187,2026-07-01T15:12:07.452985,10.7,10.62,-412.199630755058,103.24802551127505,-465.3865401929943,868.6319933563937,8.0,7.428297388998593e-06
188,2026-07-01T15:12:08.494617,10.8,10.73,-409.19430247478886,102.1421875312808,-465.4459853816661,866.2644214049214,7.0,7.4364578276159e-06
189,2026-07-01T15:12:09.475885,10.9,10.92,-410.781213438604,103.68815611349419,-467.12265464360826,866.5451129249413,8.0,7.419487656112234e-06
190,2026-07-01T15:12:10.507520,11.0,11.02,-415.65138846548507,102.0240845074295,-459.90734723978676,871.1987657414284,8.0,7.418438488558012e-06
191,2026-07-01T15:12:11.649391,11.1,11.02,-409.2832734194235,104.28339535370469,-461.68125465803314,852.6766685108305,7.0,7.432317733406932e-06
192,2026-07-01T15:12:12.691698,11.2,11.12,-406.62044390832307,101.44223027658882,-471.5483686240623,864.6129474547342,8.0,7.437437682486508e-06
193,2026-07-01T15:12:13.733143,11.3,11.33,-409.06714488577563,102.29296572506428,-465.84674830926815,867.0198870808235,8.0,7.428858540208345e-06
194,2026-07-01T15:12:14.855231,11.4,11.33,-408.2337312141317,102.60475770803168,-475.2713696126011,850.0791893395944,7.0,7.432363431640122e-06
195,2026-07-01T15:12:15.846322,11.5,11.42,-406.3243989952025,101.80598759005079,-459.23337265034206,853.2679709835793,8.0,7.435804662754461e-06
196,2026-07-01T15:12:16.817306,11.6,11.52,-411.3059845412499,104.50582271529129,-448.6001637362642,876.7740158207016,7.0,7.425368345962025e-06
197,2026-07-01T15:12:17.889292,11.7,11.62,-408.41994031507056,101.47214970929781,-464.7338241478428,850.5027855184744,8.0,7.427155642418339e-06
198,2026-07-01T15:12:18.900323,11.8,11.82,-403.94777247856837,103.62989195506088,-453.23334536195034,857.513381014287,7.0,7.436274935671593e-06
199,2026-07-01T15:12:19.961804,11.9,11.93,-408.21680311404634,101.2064179056324,-474.55251587409293,857.7830495854141,8.0,7.431247169488242e-06
200,2026-07-01T15:12:21.023329,12.0,11.93,-407.1448213342228,103.08898010582197,-460.62895671551814,878.0034682989935,8.0,7.430803322358141e-06
201,2026-07-01T15:12:22.255250,11.9,12.02,-407.9648499964969,103.65351255983114,-446.7057912336895,854.9655051130685,7.0,7.428095123956116e-06
202,2026-07-01T15:12:23.277112,11.8,11.93,-404.03320033248747,103.59131163393613,-443.85517791466555,875.5433823121712,8.0,7.43567403666665e-06
203,2026-07-01T15:12:24.188491,11.7,11.82,-401.75696138612693,103.57477721059695,-443.08790193637833,882.7886091487017,8.0,7.4367256417928606e-06
204,2026-07-01T15:12:25.117529,11.6,11.63,-411.2252808082849,102.0484924656921,-450.4189503035741,880.364741422527,8.0,7.425211814935575e-06
205,2026-07-01T15:12:26.130102,11.5,11.63,-407.5715669270721,102.28902895760257,-457.91809864138486,873.8934830689686,8.0,7.4283169633272515e-06
206,2026-07-01T15:12:27.091169,11.4,11.52,-402.2400027536787,101.83078922505956,-456.8055681567057,850.340590699052,7.0,7.4383980655214105e-06
207,2026-07-01T15:12:28.052080,11.3,11.33,-412.16380617115647,100.18797616328811,-471.60308969178004,869.9118364581955,7.0,7.414217252081653e-06
208,2026-07-01T15:12:28.962535,11.2,11.33,-404.3217653874308,105.73370048659854,-455.89893061027396,868.515465039527,7.0,7.439293228021877e-06
209,2026-07-01T15:12:29.863242,11.1,11.22,-406.2740083716926,99.24000255850842,-437.0756706688553,853.1073508711415,7.0,7.416672833473051e-06
210,2026-07-01T15:12:30.784748,11.0,11.12,-407.24442155100405,103.09094848955283,-459.14558273594594,871.4538682729471,7.0,7.424161837945177e-06
211,2026-07-01T15:12:31.865983,10.9,11.03,-360.7409622328123,111.15777869534213,-458.1491868913872,870.9991716311197,8.0,7.54323040108393e-06
212,2026-07-01T15:12:32.787083,10.8,10.92,-357.49116069317097,108.25401901558507,-444.05162261100486,842.2221888395143,7.0,7.545622665601543e-06
213,2026-07-01T15:12:33.748222,10.7,10.73,-358.36591042316286,108.002853251528,-452.2306506894529,863.7141834432259,8.0,7.541845752509392e-06
214,2026-07-01T15:12:34.689777,10.6,10.73,-359.79771274898667,109.39489422598854,-490.7475898580742,856.8646017365973,7.0,7.53605815723121e-06
215,2026-07-01T15:12:35.630997,10.5,10.53,-358.8430466395221,107.53713366080774,-461.62535256007686,843.6587152862921,7.0,7.5367929487901215e-06
216,2026-07-01T15:12:36.631913,10.4,10.53,-363.4545760441688,111.64239476987859,-453.0117053538561,860.2647877932759,7.0,7.536991553401448e-06
217,2026-07-01T15:12:37.553026,10.3,10.42,-363.03216089552734,110.17831095086876,-443.5646444759914,898.3884438924724,7.0,7.533192492894862e-06
218,2026-07-01T15:12:38.473717,10.2,10.32,-361.98498075071257,111.06920142745366,-488.7748756830115,861.8835865735309,8.0,7.535522003197726e-06
219,2026-07-01T15:12:39.395016,10.1,10.12,-362.6365157656255,109.69684429030167,-461.74227455368964,870.5755754522397,8.0,7.535091783720737e-06
220,2026-07-01T15:12:40.316128,10.0,10.02,-359.4056107098004,108.02568650280591,-469.7606825196999,864.7566394670866,7.0,7.534913084389249e-06
221,2026-07-01T15:12:41.357881,9.9,10.02,-357.50612040952547,110.89362159866141,-456.757933270419,850.6551384192426,7.0,7.5436743374490705e-06
222,2026-07-01T15:12:42.339170,9.8,9.93,-358.3466202626005,111.6951474538655,-482.2237009499804,871.6751146042952,7.0,7.540037479541236e-06
223,2026-07-01T15:12:43.290252,9.7,9.82,-354.50157948274864,107.16786487289937,-458.4625535813393,858.487337284314,7.0,7.544191191802134e-06
224,2026-07-01T15:12:44.171847,9.6,9.63,-368.42868173203897,110.3865659495932,-459.0522813471034,869.8590837742086,8.0,7.5296202120177436e-06
225,2026-07-01T15:12:45.152934,9.5,9.52,-359.5630814082688,107.42296740441816,-485.24438262335025,861.27811173792,7.0,7.533304981102155e-06
226,2026-07-01T15:12:46.053688,9.4,9.52,-363.4014296834357,109.78935832565185,-460.2498460089555,859.6569508971879,8.0,7.5288596673180096e-06
227,2026-07-01T15:12:46.944732,9.3,9.42,-365.42689654248534,109.80982951645274,-454.6958544739755,857.7117940943572,8.0,7.527920665940593e-06
228,2026-07-01T15:12:47.835981,9.2,9.33,-357.7643723550136,107.82727342273574,-453.47073243989144,855.989064653113,8.0,7.53286165496146e-06
229,2026-07-01T15:12:48.757011,9.1,9.22,-357.9017655394273,109.08034650579793,-436.1375389827299,871.4164689820609,7.0,7.541262818625294e-06
230,2026-07-01T15:12:49.697717,9.0,9.12,-357.84783182520187,109.2787595858681,-471.9656659750035,851.9798606701079,7.0,7.538203154867022e-06
231,2026-07-01T15:12:50.719096,8.9,9.03,-355.28263414715184,106.73167103814194,-453.45026124909054,849.1194054324296,8.0,7.538315717895235e-06
232,2026-07-01T15:12:51.629985,8.8,8.92,-354.32521230046405,107.47414538142039,-451.4574695599731,868.2729601638857,8.0,7.548347192291135e-06
233,2026-07-01T15:12:52.520833,8.7,8.83,-361.9889175181743,108.87642195128137,-460.67068645061227,884.9565869898652,8.0,7.534800572169565e-06
234,2026-07-01T15:12:53.422004,8.6,8.73,-360.5456985667115,108.22567428986076,-437.01937489415286,866.8746203614864,8.0,7.541931871562194e-06
235,2026-07-01T15:12:54.332815,8.5,8.62,-362.434953271586,108.57486556371441,-449.17178237170447,886.2324933242053,8.0,7.527206574287664e-06
236,2026-07-01T15:12:55.244076,8.4,8.52,-360.0410049781203,111.2463559632306,-464.98144682118436,862.4335529879318,7.0,7.5375741571199905e-06
237,2026-07-01T15:12:56.134712,8.3,8.42,-356.92190411820775,108.5276243541739,-450.03157238534186,870.4724321447429,8.0,7.5365678698905e-06
238,2026-07-01T15:12:57.035910,8.2,8.32,-359.0650803243625,106.58286122808931,-473.6364300857531,855.1753348187776,7.0,7.535091783720737e-06
239,2026-07-01T15:12:57.927154,8.1,8.23,-356.78057416633237,108.77957747172331,-456.73864310985664,877.5220016384264,8.0,7.543747225020738e-06
