sample,timestamp,voltage_setpoint_V,voltage_readback_V,centroid_x_um,centroid_y_um,gaussfit_center_x_um,gaussfit_center_y_um,gaussfit_rating_x,gaussfit_rating_y,peak_intensity_counts,total_power_mW,points_per_ramp,n_cycles
0,2026-07-06T14:54:09.533314,35.0,35.09,-174.45273226796417,14.123940622375812,1587.2377155144932,116.0885799411335,0.9781767725944519,0.9714668393135071,21.0,7.4198265493829226e-06,20,4
1,2026-07-06T14:54:09.948288,35.5,35.59,-182.49043039453682,14.191259345971048,1586.7153064723243,120.61074472439941,0.9768986105918884,0.9736679792404175,21.0,7.3937185565164165e-06,20,4
2,2026-07-06T14:54:10.432833,36.0,36.1,-178.65208211936988,15.214031532523222,1581.7230916541303,124.81954281771323,0.9767469763755798,0.9734274744987488,20.0,7.412289832223807e-06,20,4
3,2026-07-06T14:54:10.845403,36.5,36.59,-186.33704588137334,12.834255601919722,1587.7156390843447,124.66325314948335,0.978725790977478,0.9715043306350708,21.0,7.3951929311032015e-06,20,4
4,2026-07-06T14:54:11.274059,37.0,37.1,-181.98534312919946,14.690047783369664,1589.726539903786,126.01356438884977,0.9790382981300354,0.9725005030632019,20.0,7.390030660352465e-06,20,4
5,2026-07-06T14:54:11.688157,37.5,37.6,-181.55584179912694,14.390459779533558,1584.5697682056925,128.5598655830836,0.9767971634864807,0.9732212424278259,20.0,7.391439375326393e-06,20,4
6,2026-07-06T14:54:12.123872,38.0,38.1,-188.9979070087429,15.571883694792632,1584.2768727065413,133.33634554437594,0.9775336384773254,0.9732723236083984,20.0,7.385001726787848e-06,20,4
7,2026-07-06T14:54:12.536653,38.5,38.6,-185.10444398911204,12.502779781643767,1585.1299702154938,133.57097688509384,0.9771074056625366,0.974876344203949,20.0,7.384443888375599e-06,20,4
8,2026-07-06T14:54:12.949893,39.0,39.1,-183.64941473526414,13.928283279528841,1580.5928457158734,133.73199067427777,0.977371096611023,0.9722899198532104,20.0,7.385585556298872e-06,20,4
9,2026-07-06T14:54:13.363279,39.5,39.6,-187.13975276681595,14.158584176038858,1583.7524952806416,138.44193926546723,0.9770400524139404,0.9729182124137878,20.0,7.385896950910241e-06,20,4
10,2026-07-06T14:54:13.776758,40.0,40.1,-181.7530738489586,18.106374586641323,1585.9944843500853,137.77701924118446,0.9781864285469055,0.9717701077461243,20.0,7.391549746827644e-06,20,4
11,2026-07-06T14:54:14.230841,40.5,40.6,-184.4635382463457,13.139355080202222,1581.9030019271304,143.35148196696537,0.9766048192977905,0.9736738204956055,20.0,7.3919068423880465e-06,20,4
12,2026-07-06T14:54:14.643675,41.0,41.11,-187.8101842655451,15.635265650926158,1585.2173664531438,144.40811035368824,0.9784039258956909,0.9728217124938965,20.0,7.382634446858374e-06,20,4
13,2026-07-06T14:54:15.057107,41.5,41.6,-193.34882240742445,15.54275161557598,1585.033913089428,145.3525408677524,0.9783688187599182,0.9736081957817078,20.0,7.370938911485457e-06,20,4
14,2026-07-06T14:54:15.468503,42.0,42.11,-188.07001091801794,16.784014396253042,1585.1173725596163,145.1434985155356,0.9781222343444824,0.9717651605606079,20.0,7.3814219152431545e-06,20,4
15,2026-07-06T14:54:15.922984,42.5,42.61,-184.57849185622763,15.793523702886887,1583.9524830676964,148.7247758754529,0.9776634573936462,0.9718916416168213,20.0,7.387168615173284e-06,20,4
16,2026-07-06T14:54:16.334499,43.0,43.11,-187.25785579066724,14.313299137284048,1579.709828774212,152.09071205521468,0.9775593876838684,0.9737842082977295,20.0,7.378945597890923e-06,20,4
17,2026-07-06T14:54:16.765096,43.5,43.61,-194.38497960334644,14.042449535918422,1585.3083057815093,152.12102516466985,0.9784730076789856,0.9726263880729675,20.0,7.365088389762679e-06,20,4
18,2026-07-06T14:54:17.176365,44.0,44.11,-190.8611790483701,16.216726205020677,1586.7932544680662,157.25456993473927,0.9784038066864014,0.9738971590995789,20.0,7.372123819326276e-06,20,4
19,2026-07-06T14:54:17.629786,44.5,44.62,-179.47959063982125,14.742013113864232,1588.8706866576103,158.03168783168076,0.9774907827377319,0.9709495306015015,21.0,7.3976941945701364e-06,20,4
20,2026-07-06T14:54:18.042546,45.0,45.11,-186.01029418205144,17.066280623257626,1582.8466450877022,161.8074415042065,0.9773540496826172,0.9720348119735718,21.0,7.389582784201669e-06,20,4
21,2026-07-06T14:54:18.455355,44.5,44.61,-180.21576615516096,13.81805379060097,1581.0605336903245,162.45897651911946,0.9778898358345032,0.9715477228164673,20.0,7.397876137637929e-06,20,4
22,2026-07-06T14:54:18.868654,44.0,44.11,-189.4482732063625,16.993844101962168,1578.657530831697,162.60857368266443,0.9768179655075073,0.9726247191429138,20.0,7.3855141968828575e-06,20,4
23,2026-07-06T14:54:19.281603,43.5,43.61,-184.32299564796267,14.733745902194642,1582.735628245282,161.57320384023478,0.9775972366333008,0.9726125597953796,20.0,7.391127747042511e-06,20,4
24,2026-07-06T14:54:19.721055,43.0,43.11,-185.8004644763423,14.667608208837919,1583.1698536963086,159.58592362556374,0.977429986000061,0.9713777899742126,20.0,7.390030660352465e-06,20,4
25,2026-07-06T14:54:20.149742,42.5,42.61,-183.18408882129006,15.006170210544951,1580.764488777204,158.9776930527296,0.978449821472168,0.973100483417511,20.0,7.395978951335243e-06,20,4
26,2026-07-06T14:54:20.577164,42.0,42.1,-180.4594520610408,15.650225367280655,1587.320387631189,158.41119221498957,0.9777795076370239,0.972396969795227,21.0,7.4001118034181906e-06,20,4
27,2026-07-06T14:54:21.031721,41.5,41.6,-186.60120297805406,14.839644946914632,1578.5618673823774,154.7956649781554,0.9764211773872375,0.9721609950065613,20.0,7.3903682081424424e-06,20,4
28,2026-07-06T14:54:21.443685,41.0,41.11,-176.3423806495848,13.690502524841577,1584.79416395101,157.1305617596954,0.9786738753318787,0.9725250601768494,21.0,7.410909690818978e-06,20,4
29,2026-07-06T14:54:21.856275,40.5,40.6,-183.0777960998239,16.33522290561814,1582.358092245704,152.33361060760217,0.9780744314193726,0.9728363752365112,20.0,7.3973823025786904e-06,20,4
30,2026-07-06T14:54:22.270779,40.0,40.1,-183.57776556746103,14.25739703932777,1584.6591328270733,152.17417152540293,0.9790974855422974,0.9730032086372375,21.0,7.398389501131586e-06,20,4
31,2026-07-06T14:54:22.723084,39.5,39.6,-184.18993290775688,16.562768064904958,1579.8499776958488,152.79185034014517,0.976717472076416,0.9728191494941711,20.0,7.398012597875366e-06,20,4
32,2026-07-06T14:54:23.135361,39.0,39.1,-184.39149540179642,17.464681490382645,1583.6210072474205,150.38412336056354,0.9780261516571045,0.9729844331741333,20.0,7.396063404759873e-06,20,4
33,2026-07-06T14:54:23.548884,38.5,38.6,-183.4750159367104,15.364809726306703,1583.2367787431576,153.00482945982367,0.9796866178512573,0.9726950526237488,21.0,7.407174182542911e-06,20,4
34,2026-07-06T14:54:23.962190,38.0,38.1,-180.47638016112614,18.9433313490008,1582.5568990025204,149.49480759096332,0.9768394231796265,0.970982015132904,20.0,7.408579658027347e-06,20,4
35,2026-07-06T14:54:24.375883,37.5,37.6,-168.32948415802093,14.36290240730159,1587.3955798897077,150.05304121703375,0.9811384081840515,0.9723724722862244,22.0,7.469176206667422e-06,20,4
36,2026-07-06T14:54:24.787403,37.0,37.1,-177.05690394388512,17.56073861644836,1583.8068226716132,145.6249651761027,0.9793189764022827,0.9732422828674316,21.0,7.428075550212026e-06,20,4
37,2026-07-06T14:54:25.226106,36.5,36.59,-173.25280554563506,13.117702859162819,1587.5542316184146,145.33718747465173,0.9809933304786682,0.9721544981002808,22.0,7.448433966633181e-06,20,4
38,2026-07-06T14:54:25.639524,36.0,36.1,-163.7927533351467,14.067644847673364,1579.2866262720781,145.30569333495805,0.9785560369491577,0.973118007183075,22.0,7.48712806805198e-06,20,4
39,2026-07-06T14:54:26.051386,35.5,35.59,-164.4084637661581,16.015951064473484,1583.1765462009935,143.69083132216474,0.9804331660270691,0.9720343947410583,22.0,7.4822105046883245e-06,20,4
40,2026-07-06T14:54:26.464369,35.0,35.09,-165.60406004427932,16.79070690093795,1577.3784750833875,143.1381091705407,0.978780210018158,0.9742470383644104,22.0,7.48712806805198e-06,20,4
41,2026-07-06T14:54:26.877848,35.5,35.59,-159.8957472248003,17.915835041494574,1580.2424734117812,143.5518634307664,0.9779062867164612,0.9741017818450928,22.0,7.493654742093266e-06,20,4
42,2026-07-06T14:54:27.331969,36.0,36.1,-159.83433365239762,15.897848040622193,1581.2975270915194,144.72265807387885,0.9803833961486816,0.972746729850769,23.0,7.501432324503239e-06,20,4
43,2026-07-06T14:54:27.745262,36.5,36.59,-160.6197187610087,16.79582469863817,1582.1758199122269,144.46637451212155,0.9798909425735474,0.9727903604507446,23.0,7.493384877764026e-06,20,4
44,2026-07-06T14:54:28.158642,37.0,37.09,-164.1155682670069,17.595382170111407,1580.923534182657,145.1462542527588,0.9781484603881836,0.9721420407295227,22.0,7.485806319787378e-06,20,4
45,2026-07-06T14:54:28.571067,37.5,37.6,-160.2413954079384,16.85684459429467,1578.0044211097993,149.44992844189983,0.9781518578529358,0.9744678139686584,22.0,7.503620193789032e-06,20,4
46,2026-07-06T14:54:28.984160,38.0,38.1,-155.8247359926463,16.9784907088615,1584.3264759765589,148.68501452408964,0.9810852408409119,0.9734957218170166,23.0,7.504114529720449e-06,20,4
47,2026-07-06T14:54:29.421226,38.5,38.59,-157.93799276609207,19.204339031712152,1579.6657369786408,151.78482522343984,0.9793458580970764,0.9722996950149536,23.0,7.502994081690498e-06,20,4
48,2026-07-06T14:54:29.834465,39.0,39.1,-153.91658480395563,20.28104493248975,1581.5699513998698,153.0638809717493,0.9795660376548767,0.9729733467102051,23.0,7.518173878004599e-06,20,4
49,2026-07-06T14:54:30.247512,39.5,39.6,-162.6955762435682,17.494207246345468,1576.2419303171919,152.5052536689327,0.9771348834037781,0.9737202525138855,23.0,7.4960905427567645e-06,20,4
50,2026-07-06T14:54:30.660695,40.0,40.1,-160.50870191858849,19.83461550233187,1578.984676207765,155.5279037260334,0.9801518321037292,0.9720339179039001,23.0,7.506217469079267e-06,20,4
51,2026-07-06T14:54:31.089270,40.5,40.6,-159.6489119049511,17.980004351120442,1584.7225147832069,155.33500212040963,0.9809844493865967,0.9736513495445251,24.0,7.505123076005618e-06,20,4
52,2026-07-06T14:54:31.542981,41.0,41.11,-159.64221940026619,19.053954514674842,1577.0202292443719,157.8383925493108,0.9801580905914307,0.9741743206977844,23.0,7.5055647696674876e-06,20,4
53,2026-07-06T14:54:31.956401,41.5,41.6,-159.2906660659355,19.848000511701684,1579.4440969705465,158.02932577120373,0.9803189039230347,0.9735112190246582,23.0,7.510886913541186e-06,20,4
54,2026-07-06T14:54:32.369750,42.0,42.11,-159.08949724864215,20.092080094327684,1578.9354666144936,157.62226401566295,0.9802709221839905,0.9734992384910583,23.0,7.5114015214660635e-06,20,4
55,2026-07-06T14:54:32.781913,42.5,42.61,-165.45091979001882,18.196132884768303,1581.5549916835153,162.43456856085686,0.9792028069496155,0.9725497364997864,23.0,7.497229715777775e-06,20,4
56,2026-07-06T14:54:33.235033,43.0,43.11,-150.94117595639545,16.50647229020251,1578.526436475222,162.0625440357253,0.9798436164855957,0.974062979221344,23.0,7.525547234031315e-06,20,4
57,2026-07-06T14:54:33.648222,43.5,43.61,-150.75417950196424,18.209124217391945,1578.2796011553728,163.48292973591015,0.9796843528747559,0.9736014604568481,23.0,7.527246244269013e-06,20,4
58,2026-07-06T14:54:34.061441,44.0,44.11,-157.91240377759095,21.02588133624522,1577.5036642886698,165.1391278070514,0.9793511033058167,0.9734457731246948,24.0,7.512985151623079e-06,20,4
59,2026-07-06T14:54:34.474692,44.5,44.62,-156.68098291556817,17.31547800358385,1577.7938040505978,167.83030204387615,0.9798690676689148,0.973028838634491,23.0,7.516813636375168e-06,20,4
60,2026-07-06T14:54:34.928059,45.0,45.11,-162.0652997729485,18.0036249558907,1577.1765189126018,166.82012751320144,0.9798930883407593,0.9720500111579895,23.0,7.506039454519891e-06,20,4
61,2026-07-06T14:54:35.342211,44.5,44.62,-156.94199059827952,18.40674994396977,1574.7463523584884,170.1848826627247,0.9778443574905396,0.9717355966567993,23.0,7.5146417220118826e-06,20,4
62,2026-07-06T14:54:35.753550,44.0,44.11,-157.16914208082017,21.16760496486677,1577.902458832541,167.18073541269405,0.9799129962921143,0.973540186882019,23.0,7.516027977874503e-06,20,4
63,2026-07-06T14:54:36.166851,43.5,43.61,-157.7478468976915,21.38333982176846,1579.6263693040237,167.32442742504645,0.9805991053581238,0.9733705520629883,23.0,7.513658295537862e-06,20,4
64,2026-07-06T14:54:36.579374,43.0,43.11,-155.3731887647882,18.078423537663184,1575.7439292332856,167.2504161967663,0.9791368246078491,0.9712302684783936,23.0,7.517724838990925e-06,20,4
65,2026-07-06T14:54:37.017410,42.5,42.61,-156.8514449466602,19.778319727629423,1579.3090658466099,165.58083311625523,0.9792267084121704,0.9726866483688354,23.0,7.518735214489494e-06,20,4
66,2026-07-06T14:54:37.445572,42.0,42.11,-157.77186117920792,17.115883893275168,1582.894279973989,164.77379578660475,0.9802345633506775,0.9732258915901184,23.0,7.51314353300085e-06,20,4
67,2026-07-06T14:54:37.858733,41.5,41.6,-162.20033089688513,17.47412973229075,1578.468959670281,161.22913036408136,0.9793265461921692,0.9738685488700867,23.0,7.506039454519891e-06,20,4
68,2026-07-06T14:54:38.288796,41.0,41.11,-153.42685093171895,18.856722464843187,1583.4599934582366,160.69372998928884,0.980324387550354,0.9746098518371582,24.0,7.526935501677136e-06,20,4
69,2026-07-06T14:54:38.755914,40.5,40.61,-153.13946690701414,17.052895613887813,1583.083244812151,160.0500685092993,0.9810275435447693,0.9730297327041626,23.0,7.521859652544966e-06,20,4
70,2026-07-06T14:54:39.184775,40.0,40.1,-155.25075529672904,18.382735662453342,1583.972166905005,158.7863661540905,0.9791264533996582,0.9722895622253418,23.0,7.519289988190603e-06,20,4
71,2026-07-06T14:54:39.623396,39.5,39.6,-160.60633375163889,17.752852868579794,1583.7883198645432,156.72822412510868,0.9792668223381042,0.9743142127990723,23.0,7.503844288709365e-06,20,4
72,2026-07-06T14:54:40.051831,39.0,39.1,-158.01790914556477,19.58108767779777,1579.5496023385203,155.8097762762918,0.9780797958374023,0.973025381565094,23.0,7.510286582188228e-06,20,4
73,2026-07-06T14:54:40.465503,38.5,38.6,-157.73446188832168,17.026519271894358,1579.4484274147544,156.60894007101888,0.9799510836601257,0.9729249477386475,23.0,7.514285297546909e-06,20,4
74,2026-07-06T14:54:40.918850,38.0,38.1,-167.12758905196097,19.924767477205023,1579.9645376289845,153.42015842703404,0.9798659682273865,0.9732832312583923,23.0,7.494122091114545e-06,20,4
75,2026-07-06T14:54:41.346595,37.5,37.6,-158.6914900582633,17.97488655342022,1580.2342062001117,152.23755348153645,0.9805145263671875,0.9736183881759644,24.0,7.51540083045388e-06,20,4
76,2026-07-06T14:54:41.760443,37.0,37.1,-160.37406447139801,17.3812220201944,1578.2331472993246,151.61239480861695,0.9788170456886292,0.9741711020469666,23.0,7.511533477895284e-06,20,4
77,2026-07-06T14:54:42.173969,36.5,36.59,-155.1684768567793,18.867745413735975,1581.7427754914388,149.1952195871272,0.9805665612220764,0.9732077717781067,23.0,7.5227318204500724e-06,20,4
78,2026-07-06T14:54:42.625978,36.0,36.1,-155.0669082562672,17.82883248059079,1581.0625020740554,146.72411065141205,0.97989422082901,0.9736922383308411,24.0,7.523491746131567e-06,20,4
