sample,timestamp,voltage_setpoint_V,voltage_readback_V,centroid_x_um,centroid_y_um,gaussfit_center_x_um,gaussfit_center_y_um,gaussfit_rating_x,gaussfit_rating_y,peak_intensity_counts,total_power_mW,points_per_ramp,n_cycles
79,2026-07-06T14:54:43.056081,35.5,35.59,-155.59364774264395,17.265481056820136,1579.8330495957634,149.0448350700899,0.9799907803535461,0.9738454818725586,24.0,7.522844152455026e-06,20,4
80,2026-07-06T14:54:43.468572,35.0,35.09,-152.6505203882698,18.359508734429255,1581.841982031474,144.03018067736411,0.9807921051979065,0.9732998013496399,23.0,7.52753716385394e-06,20,4
81,2026-07-06T14:54:43.921487,35.5,35.59,-157.30929100245703,14.645168634306174,1581.8219045174192,145.70960567652946,0.9808056354522705,0.9738253951072693,23.0,7.519494736444845e-06,20,4
82,2026-07-06T14:54:44.350854,36.0,36.1,-148.86886156455148,22.78719109861413,1580.366481586825,147.32879813353065,0.979245662689209,0.9743455648422241,23.0,7.529104355925994e-06,20,4
83,2026-07-06T14:54:44.763152,36.5,36.59,-156.41643214214128,16.646621211839374,1580.8597585497773,148.88578966463683,0.9795829057693481,0.9732131361961365,23.0,7.510286582188228e-06,20,4
84,2026-07-06T14:54:45.176047,37.0,37.1,-152.47179114550818,18.302031929488294,1579.3263876234414,147.87443410372362,0.9786206483840942,0.9745157957077026,23.0,7.5293490524863796e-06,20,4
85,2026-07-06T14:54:45.629355,37.5,37.6,-158.1179030390922,18.226052317477297,1584.5036305123358,149.24088608968304,0.9805498123168945,0.9734159708023071,23.0,7.505993303286239e-06,20,4
86,2026-07-06T14:54:46.041957,38.0,38.1,-149.53929306328064,17.26272531959694,1579.1972616506973,148.77477282221662,0.9804734587669373,0.9728505611419678,23.0,7.52876708451303e-06,20,4
87,2026-07-06T14:54:46.470433,38.5,38.6,-150.79118511610432,15.28607437707251,1577.9351340024732,151.2198990926845,0.9787420630455017,0.9712814688682556,23.0,7.532656542739514e-06,20,4
88,2026-07-06T14:54:46.923947,39.0,39.1,-155.35547331121052,16.954870104091242,1579.1842703180737,151.46870279626455,0.9801824688911438,0.9740010499954224,23.0,7.517705029063927e-06,20,4
89,2026-07-06T14:54:47.337273,39.5,39.6,-152.87885290104896,16.33955334982602,1579.2236379926908,154.483872995188,0.9794736504554749,0.9728242754936218,23.0,7.524681349138936e-06,20,4
90,2026-07-06T14:54:47.750250,40.0,40.1,-157.80256796540925,16.704491693526506,1581.3502797755064,152.48202674090862,0.9794787764549255,0.9725288152694702,23.0,7.518484258880921e-06,20,4
91,2026-07-06T14:54:48.178417,40.5,40.6,-158.03050680144224,14.307393986091483,1580.7306325770332,155.56530301691964,0.9796867966651917,0.9737335443496704,23.0,7.514885948535382e-06,20,4
92,2026-07-06T14:54:48.617850,41.0,41.11,-158.2820662422455,18.03196968161501,1576.9804678930086,156.27549586701207,0.9805822968482971,0.9720058441162109,23.0,7.5146615238667355e-06,20,4
93,2026-07-06T14:54:49.047097,41.5,41.6,-154.133894367842,17.716240931185894,1580.1353933368227,158.22734517452773,0.9797705411911011,0.9744709730148315,24.0,7.526089289019637e-06,20,4
94,2026-07-06T14:54:49.458560,42.0,42.11,-156.05897365661804,18.46343939541839,1579.4622061008704,159.991804350866,0.9799818396568298,0.9728557467460632,23.0,7.519607020112553e-06,20,4
95,2026-07-06T14:54:49.871504,42.5,42.61,-154.714173891698,16.251369758683722,1578.5665915033314,161.51257762132445,0.9800218939781189,0.9734441041946411,23.0,7.523247239927955e-06,20,4
96,2026-07-06T14:54:50.285858,43.0,43.11,-158.06672506208997,18.01189216756029,1578.296135578712,159.65481705614366,0.980213463306427,0.974528968334198,23.0,7.518239915415817e-06,20,4
97,2026-07-06T14:54:50.723067,43.5,43.61,-157.7285567371291,16.082088757830206,1582.9466389812296,161.59131297055865,0.9806555509567261,0.9738358855247498,23.0,7.5158497306528675e-06,20,4
98,2026-07-06T14:54:51.135862,44.0,44.11,-162.1684430804453,17.248946633480955,1582.6076833027764,163.4943463615491,0.9794549345970154,0.9743374586105347,23.0,7.5111112254814446e-06,20,4
99,2026-07-06T14:54:51.547789,44.5,44.61,-159.33790727547603,17.75482125231065,1579.3496145514655,165.11117675807327,0.9788817763328552,0.9726423621177673,23.0,7.517057933486077e-06,20,4
100,2026-07-06T14:54:51.960615,45.0,45.11,-156.94041589129483,17.931975788087584,1577.7760885970201,166.98704645357793,0.9806370139122009,0.9729670882225037,23.0,7.518662568583479e-06,20,4
101,2026-07-06T14:54:52.374933,44.5,44.61,-158.54582966218004,17.92607063689502,1581.156197139644,166.43235591822304,0.9807959198951721,0.9727196097373962,23.0,7.5194022688009405e-06,20,4
102,2026-07-06T14:54:52.827674,44.0,44.11,-157.99743795476388,20.686531981045846,1578.8827139305067,164.83324097527657,0.9786510467529297,0.9736223816871643,23.0,7.520320390810351e-06,20,4
103,2026-07-06T14:54:53.255598,43.5,43.61,-154.377973950468,18.136294019350316,1579.0921499594697,166.2201641520369,0.9796043634414673,0.9730213284492493,23.0,7.523894868303725e-06,20,4
104,2026-07-06T14:54:53.668552,43.0,43.11,-151.70294046023628,14.630996271444019,1580.1353933368227,162.1806470595766,0.9794858694076538,0.9733524322509766,23.0,7.530691718374837e-06,20,4
105,2026-07-06T14:54:54.081624,42.5,42.61,-161.8672803696245,19.87122743972577,1580.439705461613,164.41988039179705,0.9797030687332153,0.9738442301750183,23.0,7.513169930221763e-06,20,4
106,2026-07-06T14:54:54.535090,42.0,42.1,-154.04767916043056,19.311812783416826,1579.7806905885227,161.80547312047565,0.9795982241630554,0.9728237390518188,24.0,7.523782520609357e-06,20,4
107,2026-07-06T14:54:54.950128,41.5,41.6,-152.7847641587141,17.435549411165994,1579.7153402486583,160.36934035044396,0.9796943068504333,0.9736509323120117,23.0,7.528879506638628e-06,20,4
108,2026-07-06T14:54:55.376828,41.0,41.11,-149.42355209990637,18.078423537663184,1579.6925069973804,158.92769610596588,0.9804177284240723,0.9741221070289612,23.0,7.534582170892009e-06,20,4
109,2026-07-06T14:54:55.816245,40.5,40.6,-157.16087486915058,16.617882809368894,1576.8371695574024,159.34066301269922,0.9787020087242126,0.9729923605918884,23.0,7.5190456185400754e-06,20,4
110,2026-07-06T14:54:56.228303,40.0,40.1,-151.8112015654333,17.83198189456016,1578.0504812891013,156.68491968302988,0.9791795611381531,0.9733310341835022,23.0,7.532835188554462e-06,20,4
111,2026-07-06T14:54:56.641122,39.5,39.6,-155.3869674509042,16.257274909876287,1585.2240589578287,155.41885526734404,0.9806228876113892,0.9749454259872437,23.0,7.526558660852786e-06,20,4
112,2026-07-06T14:54:57.071076,39.0,39.1,-155.92591091641225,18.54847357259132,1581.2384755795938,156.59201197093353,0.9795767664909363,0.9743842482566833,23.0,7.52098758575698e-06,20,4
113,2026-07-06T14:54:57.523851,38.5,38.6,-148.48187732306542,17.94299873698037,1584.2339619412087,152.17417152540293,0.9799267053604126,0.9741556644439697,24.0,7.548685340847783e-06,20,4
114,2026-07-06T14:54:57.936153,38.0,38.1,-144.3518145789858,18.89412175572943,1579.4905508265947,152.04071510845097,0.9805907607078552,0.975038468837738,23.0,7.5598129036388195e-06,20,4
115,2026-07-06T14:54:58.349499,37.5,37.6,-152.99734960164642,16.203734872397035,1585.9751941895229,150.54631817998597,0.9809041619300842,0.9750242233276367,23.0,7.526889221963163e-06,20,4
116,2026-07-06T14:54:58.762242,37.0,37.09,-147.1276293162373,18.63862554746447,1586.8582111311844,148.90153673448367,0.9806168675422668,0.9741784334182739,24.0,7.55496704829969e-06,20,4
117,2026-07-06T14:54:59.216345,36.5,36.59,-149.54874130518874,15.962411026994232,1582.3592732759425,147.33549063821556,0.9804762005805969,0.9740256071090698,23.0,7.532927821385757e-06,20,4
118,2026-07-06T14:54:59.644032,36.0,36.1,-155.3054763644468,17.227688089187723,1580.472380631545,147.8366411360912,0.9799320697784424,0.9746977090835571,23.0,7.521998399765797e-06,20,4
119,2026-07-06T14:55:00.073414,35.5,35.59,-149.55700851685833,19.347243690572213,1581.5837300859857,145.48875302192755,0.9807227253913879,0.9750135540962219,24.0,7.556035524679527e-06,20,4
120,2026-07-06T14:55:00.526206,35.0,35.09,-147.98663197638234,17.216271463548765,1582.143932095787,143.64752688008593,0.9804203510284424,0.9734847545623779,24.0,7.5601316441074265e-06,20,4
121,2026-07-06T14:55:00.938691,35.5,35.59,-154.35829011315946,15.610857692663558,1583.7544636643725,144.17032959900098,0.9798440337181091,0.9740768671035767,23.0,7.52277807460191e-06,20,4
122,2026-07-06T14:55:01.352629,36.0,36.1,-153.15875706757652,18.09771369822556,1582.8663289250107,144.9565020611044,0.9799416661262512,0.9733349084854126,24.0,7.528945638084915e-06,20,4
123,2026-07-06T14:55:01.781267,36.5,36.59,-140.73038219095906,18.159520947374403,1582.5911488794372,145.2277453392162,0.9796969294548035,0.9756322503089905,24.0,7.576398585644041e-06,20,4
124,2026-07-06T14:55:02.220008,37.0,37.09,-150.85850383969955,17.378466282971203,1583.3285054250155,146.02966487116646,0.9805788993835449,0.9735594391822815,23.0,7.532835188554462e-06,20,4
125,2026-07-06T14:55:02.631437,37.5,37.6,-149.7132981850882,14.96916459640488,1581.4443685178412,147.80908376385923,0.9799907803535461,0.9745292067527771,23.0,7.5403686326317565e-06,20,4
126,2026-07-06T14:55:03.046133,38.0,38.1,-142.45389898569556,18.986242114333436,1582.5856374049908,150.1120927289594,0.9812206625938416,0.973648726940155,24.0,7.5768245083198045e-06,20,4
127,2026-07-06T14:55:03.458984,38.5,38.6,-142.53539007215295,18.779561822593678,1580.301918600453,150.60222027794225,0.9804606437683105,0.974518895149231,23.0,7.555006864584662e-06,20,4
128,2026-07-06T14:55:03.870611,39.0,39.1,-141.3712879337254,20.086962296627462,1582.0695271907607,148.94759691378567,0.9806133508682251,0.9746721982955933,24.0,7.581271505711645e-06,20,4
129,2026-07-06T14:55:04.283927,39.5,39.6,-143.6479205568321,17.2347742706188,1582.608864333015,150.7073319691699,0.9805780649185181,0.9749181866645813,24.0,7.57514757624487e-06,20,4
130,2026-07-06T14:55:04.722648,40.0,40.1,-146.94260124553693,18.988997851556633,1587.0656787764165,154.08704683504766,0.9802550673484802,0.9733675718307495,24.0,7.5510528049341095e-06,20,4
131,2026-07-06T14:55:05.135189,40.5,40.6,-142.78498112922534,19.169695478049107,1577.6847555919085,154.2819168244023,0.9788315892219543,0.9754093885421753,24.0,7.581990726400924e-06,20,4
132,2026-07-06T14:55:05.549018,41.0,41.1,-142.25509222887922,20.268053599866107,1581.144780514005,156.9274245586712,0.9797021746635437,0.9745899438858032,24.0,7.56593772751245e-06,20,4
133,2026-07-06T14:55:05.961008,41.5,41.6,-147.3417894661543,17.696557093877345,1586.0338520247024,157.2132338763913,0.98125159740448,0.9734570384025574,24.0,7.5575356284539115e-06,20,4
134,2026-07-06T14:55:06.375131,42.0,42.11,-139.2316548182862,17.33713022462325,1578.0181997959153,159.29105974268168,0.9808816909790039,0.9740620255470276,25.0,7.5924070903637494e-06,20,4
135,2026-07-06T14:55:06.811708,42.5,42.61,-149.40071884862846,16.15334424888715,1580.3357748006238,160.86261731339619,0.9803759455680847,0.9743756651878357,24.0,7.55317553264299e-06,20,4
136,2026-07-06T14:55:07.224334,43.0,43.11,-145.5733935223543,18.54926092608366,1579.6527456460171,160.92796765326057,0.9803174138069153,0.9743718504905701,25.0,7.5641967632792885e-06,20,4
137,2026-07-06T14:55:07.637689,43.5,43.6,-135.7424978169729,21.45302060584072,1578.9000357073382,163.37466863071313,0.9790933728218079,0.9731356501579285,24.0,7.599152359079651e-06,20,4
138,2026-07-06T14:55:08.050416,44.0,44.11,-145.00020017992938,19.408657262974884,1583.4190510766348,165.3658856128459,0.9812507033348083,0.9742418527603149,24.0,7.565897853619806e-06,20,4
139,2026-07-06T14:55:08.464330,44.5,44.61,-143.13495975657133,18.558315491245594,1579.104353938601,164.36043520312523,0.9804395437240601,0.9754155278205872,24.0,7.586527384230184e-06,20,4
140,2026-07-06T14:55:08.877156,45.0,45.11,-145.8784930006368,21.092412706348114,1578.7488638368086,165.93986630876316,0.9808135628700256,0.9746366739273071,24.0,7.565067195314416e-06,20,4
141,2026-07-06T14:55:09.330098,44.5,44.61,-150.18177351303166,20.192861341347452,1579.5515707222512,167.03743707708782,0.9808892011642456,0.973860502243042,24.0,7.560443757171434e-06,20,4
142,2026-07-06T14:55:09.759476,44.0,44.11,-139.3438526909449,20.04916932899505,1579.3960684075137,166.76973688969156,0.9801018834114075,0.9734619855880737,25.0,7.596249357924422e-06,20,4
143,2026-07-06T14:55:10.172624,43.5,43.61,-137.7722951202304,19.784224878821988,1585.2028004135354,163.47230046376353,0.9814647436141968,0.9742177128791809,25.0,7.5987051578981825e-06,20,4
144,2026-07-06T14:55:10.625616,43.0,43.11,-141.98739204148296,17.859145590045955,1584.3697804186377,162.370399251231,0.982205867767334,0.9737589955329895,24.0,7.580445817943056e-06,20,4
145,2026-07-06T14:55:11.038326,42.5,42.61,-136.79991355718812,19.489754672686104,1578.7256369087845,162.4991315472289,0.980504035949707,0.9736088514328003,25.0,7.602730916138788e-06,20,4
146,2026-07-06T14:55:11.450674,42.0,42.1,-137.36208395072026,18.062282791070174,1579.3078848163714,162.39441353274742,0.9802649021148682,0.9755546450614929,25.0,7.600787871075931e-06,20,4
147,2026-07-06T14:55:11.864874,41.5,41.6,-144.81359740224434,20.894393303024117,1585.7259968091967,160.20911391475238,0.9815319776535034,0.9733029007911682,25.0,7.57780954621756e-06,20,4
148,2026-07-06T14:55:12.278097,41.0,41.1,-139.76233107212465,16.561587034666445,1585.135088013194,158.95131671073614,0.981087863445282,0.9750389456748962,25.0,7.597877571404115e-06,20,4
149,2026-07-06T14:55:12.714910,40.5,40.6,-137.59238484723028,17.46310678339796,1579.5527517524897,158.41945942665916,0.9808671474456787,0.9736880660057068,25.0,7.601121692280498e-06,20,4
150,2026-07-06T14:55:13.144263,40.0,40.1,-135.01891995751066,18.631539366033394,1580.9345571315498,156.33533473243006,0.9808551073074341,0.9745458960533142,24.0,7.5975238724149046e-06,20,4
151,2026-07-06T14:55:13.557412,39.5,39.6,-135.33346767770126,18.132750928634778,1580.10586758086,156.10385280568153,0.9810769557952881,0.9745141863822937,25.0,7.607400260378284e-06,20,4
152,2026-07-06T14:55:13.986057,39.0,39.1,-139.42101333319442,17.674904872837942,1580.9404622827424,154.04689180693822,0.9814074635505676,0.9741295576095581,24.0,7.590440014981628e-06,20,4
153,2026-07-06T14:55:14.440148,38.5,38.6,-142.38736761559267,20.307814951229375,1576.7918967315927,153.36976780352416,0.9805365800857544,0.9753113389015198,24.0,7.583935627684172e-06,20,4
154,2026-07-06T14:55:14.866761,38.0,38.1,-144.264812018082,18.697677059390116,1580.633394420729,151.44153910077875,0.9817163348197937,0.9736130237579346,25.0,7.592960630576464e-06,20,4
155,2026-07-06T14:55:15.280943,37.5,37.6,-130.24480205669533,20.53417908027768,1581.5778249347932,148.42479419487063,0.9818094968795776,0.9749579429626465,25.0,7.620481654037108e-06,20,4
156,2026-07-06T14:55:15.718866,37.0,37.09,-137.20658163598273,17.911504597286694,1582.088817351323,148.3547197340522,0.9813551306724548,0.973787248134613,25.0,7.5975238724149046e-06,20,4
157,2026-07-06T14:55:16.147328,36.5,36.59,-133.81623749795835,16.57182263006689,1582.3132130966405,148.2503953963169,0.9812200665473938,0.9759698510169983,25.0,7.61415216135137e-06,20,4
158,2026-07-06T14:55:16.560714,36.0,36.1,-136.9912404558272,17.45877633919008,1581.1439931605128,147.25321219826583,0.9809810519218445,0.9756881594657898,25.0,7.607761101557473e-06,20,4
159,2026-07-06T14:55:16.974033,35.5,35.59,-143.30975223187124,17.235955300857313,1582.1856618308811,146.4603472314775,0.9810451865196228,0.9729704260826111,25.0,7.588853390021251e-06,20,4
