sample,timestamp,voltage_setpoint_V,voltage_readback_V,centroid_x_um,centroid_y_um,gaussfit_center_x_um,gaussfit_center_y_um,gaussfit_rating_x,gaussfit_rating_y,peak_intensity_counts,total_power_mW,points_per_ramp,n_cycles
0,2026-07-15T11:29:38.183626,75.0,75.14,-451.24685250077164,113.23442353139399,-693.2757729559671,1205.066172250372,0.9748918414115906,0.9696580767631531,18.0,7.278026391695108e-06,20,4
1,2026-07-15T11:29:38.678313,75.5,75.64,-459.34478316950845,115.42799036105862,-691.3172311437665,1204.9866495476454,0.9752503037452698,0.9701024293899536,18.0,7.264301276960947e-06,20,4
2,2026-07-15T11:29:39.131441,76.0,76.14,-461.84541786118643,115.25004847178934,-696.2393715011422,1208.4108498858404,0.9732915759086609,0.9667985439300537,17.0,7.257011775067709e-06,20,4
3,2026-07-15T11:29:39.610958,76.5,76.64,-456.2768602865981,114.51938443089603,-693.4257637962583,1210.792987876921,0.9747092723846436,0.968226969242096,17.0,7.270825299545864e-06,20,4
4,2026-07-15T11:29:40.071607,77.0,77.14,-453.09201541007496,116.69287374650594,-685.9703135772725,1203.6237406524015,0.9742034673690796,0.9724288582801819,18.0,7.293026491870481e-06,20,4
5,2026-07-15T11:29:40.511695,77.5,77.64,-453.1227221962763,117.538097720535,-681.2658764605294,1206.2460214586463,0.9737877249717712,0.9699217677116394,18.0,7.293494141227665e-06,20,4
6,2026-07-15T11:29:40.973714,78.0,78.14,-458.0137620907044,113.83596159954323,-692.6006173362839,1209.8686348769115,0.9756542444229126,0.9667575359344482,18.0,7.28260505795104e-06,20,4
7,2026-07-15T11:29:41.412680,78.5,78.64,-444.7763815007056,114.68590969452634,-683.9220134669449,1208.6328835706809,0.9740210175514221,0.9683537483215332,18.0,7.282764979615855e-06,20,4
8,2026-07-15T11:29:41.875576,79.0,79.14,-456.9642198854126,113.63951690320391,-680.6383557271329,1206.5727731579682,0.9741156101226807,0.9726404547691345,18.0,7.264211947445171e-06,20,4
9,2026-07-15T11:29:42.315235,79.5,79.63,-443.8854910241207,115.47483789385296,-678.4739209766849,1208.6281594497268,0.9734868407249451,0.9707534909248352,18.0,7.284978656125762e-06,20,4
10,2026-07-15T11:29:42.761214,80.0,80.14,-456.6051866929047,116.61217001354089,-675.2697859395994,1204.2079569437192,0.975503146648407,0.9691004157066345,18.0,7.2840380813072015e-06,20,4
11,2026-07-15T11:29:43.200538,80.5,80.64,-458.28854845953174,119.46317700931104,-672.9218978254357,1207.244779363682,0.9744872450828552,0.9704209566116333,18.0,7.281466517206629e-06,20,4
12,2026-07-15T11:29:43.664055,81.0,81.14,-454.1683276341064,114.43513760721544,-676.2327192607336,1209.0163247214514,0.972303032875061,0.9719905853271484,18.0,7.262578687121778e-06,20,4
13,2026-07-15T11:29:44.101780,81.5,81.64,-459.14007126149954,115.07801173371263,-671.5196212555747,1206.6349740838632,0.9730668067932129,0.9700670838356018,18.0,7.256967154992358e-06,20,4
14,2026-07-15T11:29:44.564118,82.0,82.14,-450.40202220348874,112.90452241810272,-669.6807571742102,1207.6908151170937,0.9745242595672607,0.9696992635726929,18.0,7.272952298254497e-06,20,4
15,2026-07-15T11:29:44.987892,82.5,82.64,-446.8782216485124,119.19154005445307,-671.4967880042968,1212.3062812892022,0.9721128344535828,0.9646140336990356,19.0,7.30004438173756e-06,20,4
16,2026-07-15T11:29:45.427673,83.0,83.14,-454.9820574684418,117.9368922644062,-674.9619307240937,1205.3834757077857,0.9761990904808044,0.9683492183685303,18.0,7.284978656125762e-06,20,4
17,2026-07-15T11:29:45.888713,83.5,83.64,-452.15821416815743,120.14108836621745,-673.5250106005697,1205.2555307652801,0.975483775138855,0.9685087203979492,18.0,7.288665344265304e-06,20,4
18,2026-07-15T11:29:46.329924,84.0,84.14,-445.6294790096581,112.56005526520312,-668.8166367163649,1210.2386910183122,0.9719721078872681,0.9666650295257568,18.0,7.280929290136573e-06,20,4
19,2026-07-15T11:29:46.791853,84.5,84.64,-449.81859326566337,116.10590171796503,-663.2138292648597,1205.0449137060787,0.9735705256462097,0.9701325297355652,18.0,7.275546417765339e-06,20,4
20,2026-07-15T11:29:47.269362,85.0,85.14,-453.02430300973356,117.2290614747908,-668.1068375430186,1207.3628823875333,0.9743313193321228,0.9721214175224304,18.0,7.2902724534155995e-06,20,4
21,2026-07-15T11:29:47.707705,84.5,84.64,-462.8099258893053,119.60253857745556,-665.6727342214435,1200.5428264368675,0.974187433719635,0.9710419178009033,18.0,7.271585326746435e-06,20,4
22,2026-07-15T11:29:48.171083,84.0,84.14,-452.0432605582755,115.0756496732356,-667.5552964216331,1212.3346260149265,0.9751911759376526,0.9656581282615662,18.0,7.2898946548677825e-06,20,4
23,2026-07-15T11:29:48.609673,83.5,83.64,-451.19646187726175,115.64372521796031,-663.9531541941687,1204.6114756085444,0.9731893539428711,0.9709005951881409,18.0,7.271566165420708e-06,20,4
24,2026-07-15T11:29:49.071713,83.0,83.14,-449.1304463133565,115.00675624265568,-669.1961410996737,1206.5326181298587,0.9746018052101135,0.9694429636001587,18.0,7.2715406170649226e-06,20,4
25,2026-07-15T11:29:49.528306,82.5,82.64,-453.5443499914254,113.24741486401763,-669.298103376932,1208.5600533726392,0.9750703573226929,0.9684485197067261,17.0,7.262470241431753e-06,20,4
26,2026-07-15T11:29:49.989632,82.0,82.14,-456.26386895397445,115.5882167967502,-662.2619188926183,1206.8432290825876,0.9743839502334595,0.9691233038902283,18.0,7.261641004397729e-06,20,4
27,2026-07-15T11:29:50.429098,81.5,81.64,-460.6880082274438,118.14042314217659,-666.3132462874637,1205.4496134011424,0.9748911261558533,0.9715671539306641,18.0,7.27223684186524e-06,20,4
28,2026-07-15T11:29:50.890716,81.0,81.14,-444.78110562165966,116.29407920263475,-671.2928634497803,1208.9135750907008,0.9745590090751648,0.9685841798782349,18.0,7.3040402222628795e-06,20,4
29,2026-07-15T11:29:51.331297,80.5,80.64,-450.4850879969308,113.29623078054283,-666.9411606976064,1208.2352700570482,0.9734610319137573,0.9712536334991455,18.0,7.2665604026721335e-06,20,4
30,2026-07-15T11:29:51.792579,80.0,80.14,-450.8338855940383,114.17137418728089,-667.5852158543421,1205.8295114611974,0.9744405150413513,0.9717711806297302,18.0,7.26910754759756e-06,20,4
31,2026-07-15T11:29:52.231696,79.5,79.64,-456.7894274101127,114.01508451905102,-667.4297135396046,1202.7379679735168,0.9750382304191589,0.9693162441253662,18.0,7.264862801928382e-06,20,4
32,2026-07-15T11:29:52.693329,79.0,79.14,-456.4870836690534,117.00624043645803,-674.3537001512595,1202.736393266532,0.9750000834465027,0.9694140553474426,18.0,7.28472910403152e-06,20,4
33,2026-07-15T11:29:53.172919,78.5,78.64,-455.8591692589107,117.7211574075045,-669.2016525741201,1206.4074289245764,0.9751372933387756,0.9709723591804504,18.0,7.2840380813072015e-06,20,4
34,2026-07-15T11:29:53.626758,78.0,78.14,-446.7656300991075,112.94192170898896,-673.7411391342175,1204.338657623448,0.9753365516662598,0.9667889475822449,18.0,7.296512161492186e-06,20,4
35,2026-07-15T11:29:54.088535,77.5,77.64,-450.3906055778498,119.71946057106834,-675.3477339353412,1207.2687936451985,0.9731746315956116,0.9677791595458984,18.0,7.294205281961752e-06,20,4
36,2026-07-15T11:29:54.529173,77.0,77.14,-452.8719501089654,115.5299526383169,-671.4578140064259,1209.1045083125937,0.9740556478500366,0.9686914086341858,18.0,7.264971283344938e-06,20,4
37,2026-07-15T11:29:54.990550,76.5,76.64,-453.26602053188253,115.82087975373724,-675.6874769672868,1208.958060563018,0.9718651175498962,0.9680320024490356,18.0,7.26584557506777e-06,20,4
38,2026-07-15T11:29:55.430474,76.0,76.14,-455.64815852296306,117.66761737002525,-682.5945354788564,1204.77642616519,0.976041316986084,0.9702873826026917,18.0,7.287929137705129e-06,20,4
39,2026-07-15T11:29:55.894276,75.5,75.64,-451.6259632073343,117.27079120988492,-680.3773480444215,1205.4204813219258,0.9746229648590088,0.9709193110466003,18.0,7.292238602558499e-06,20,4
40,2026-07-15T11:29:56.371845,75.0,75.14,-453.7585101413424,120.34855601144955,-686.44351302617,1205.7637674445868,0.9753236770629883,0.9710461497306824,18.0,7.287122596758313e-06,20,4
41,2026-07-15T11:29:56.811124,75.5,75.64,-444.431914347806,114.9414059027913,-675.8382551610703,1207.4089425668353,0.9757377505302429,0.9702362418174744,18.0,7.299281379992232e-06,20,4
42,2026-07-15T11:29:57.272623,76.0,76.14,-454.14588805957465,111.45146154798567,-676.4775861968519,1207.2778482103604,0.9737937450408936,0.9702843427658081,18.0,7.264033291709104e-06,20,4
43,2026-07-15T11:29:57.710339,76.5,76.64,-453.1758685570094,115.99291649181396,-678.5274610141641,1206.1259500510641,0.9731638431549072,0.9675338864326477,18.0,7.264773465507501e-06,20,4
44,2026-07-15T11:29:58.174672,77.0,77.14,-450.95907479932066,118.58921463281149,-672.7683638944291,1207.5408242768026,0.9730492830276489,0.9705933928489685,18.0,7.292821504345063e-06,20,4
45,2026-07-15T11:29:58.612485,77.5,77.64,-454.2832812439883,115.40909387724241,-673.3675399021013,1205.667316641775,0.9753823280334473,0.9703880548477173,18.0,7.287321023156613e-06,20,4
46,2026-07-15T11:29:59.060836,78.0,78.14,-456.0501024808036,119.98283031425672,-672.8278090831009,1207.8128549084067,0.974354088306427,0.9700628519058228,18.0,7.281914236711784e-06,20,4
47,2026-07-15T11:29:59.500190,78.5,78.64,-454.5560992290848,115.62797814811347,-672.6935653126566,1208.2549538943567,0.9735116958618164,0.9700789451599121,18.0,7.2619982025878605e-06,20,4
48,2026-07-15T11:29:59.962033,79.0,79.14,-450.38706248713424,114.07059294026112,-671.561744667415,1209.2359963458148,0.9734013080596924,0.9684455394744873,18.0,7.271004122328421e-06,20,4
49,2026-07-15T11:30:00.401660,79.5,79.64,-460.17977154813707,112.81043367576785,-672.3746871482581,1207.7569528104505,0.9740550518035889,0.9726181626319885,18.0,7.25509335954348e-06,20,4
50,2026-07-15T11:30:00.863245,80.0,80.14,-447.8462727673468,118.97344313707436,-671.7333877287456,1204.5520304198726,0.9725778102874756,0.9701279401779175,18.0,7.2976979250315634e-06,20,4
51,2026-07-15T11:30:01.319279,80.5,80.64,-452.59991947736125,117.96838640409987,-674.9666548450477,1205.07562049228,0.9757001996040344,0.9692664742469788,18.0,7.286924175762978e-06,20,4
52,2026-07-15T11:30:01.765465,81.0,81.14,-457.92479114606977,118.27624161960557,-676.305155782029,1203.4918589424342,0.976095974445343,0.9673678874969482,18.0,7.279279483381779e-06,20,4
53,2026-07-15T11:30:02.203304,81.5,81.64,-446.69476828479674,115.0173855148023,-669.4150253705448,1202.6108103845036,0.9743582010269165,0.9714208841323853,18.0,7.278582584337513e-06,20,4
54,2026-07-15T11:30:02.667086,82.0,82.14,-448.33521928609116,113.57219817960868,-663.4917650476564,1204.8299662026693,0.9740215539932251,0.9706234931945801,18.0,7.274357863949697e-06,20,4
55,2026-07-15T11:30:03.105927,82.5,82.64,-443.393395091407,118.97108107659733,-667.4820725468453,1200.8215495731565,0.9725372195243835,0.9709241986274719,18.0,7.30173737624479e-06,20,4
56,2026-07-15T11:30:03.567439,83.0,83.14,-452.2152972963522,114.6485104036401,-664.3448625566089,1204.8024088304373,0.9755398035049438,0.9687093496322632,18.0,7.285247414095549e-06,20,4
57,2026-07-15T11:30:04.024103,83.5,83.64,-455.7993303934927,115.5787685548421,-671.4960006508045,1204.4197550331592,0.9753224849700928,0.9684388637542725,18.0,7.280347338872767e-06,20,4
58,2026-07-15T11:30:04.485731,84.0,84.15,-453.81086914858315,115.22012903908035,-666.049089190783,1211.7606453190092,0.9723792672157288,0.9646850824356079,19.0,7.282739391913485e-06,20,4
59,2026-07-15T11:30:04.925183,84.5,84.64,-451.4535327925114,112.81161470600637,-662.8063738325727,1207.4927957137697,0.9746646881103516,0.9705872535705566,18.0,7.268009420768934e-06,20,4
60,2026-07-15T11:30:05.387560,85.0,85.14,-454.9454455310479,114.04539762850618,-667.5175034540007,1205.2732462188578,0.9744478464126587,0.9705603122711182,17.0,7.261819601296531e-06,20,4
61,2026-07-15T11:30:05.825639,84.5,84.64,-445.18265590275405,118.56008255359484,-662.8524340118747,1204.990586315107,0.9731433987617493,0.9708300232887268,18.0,7.298967225983121e-06,20,4
62,2026-07-15T11:30:06.287826,84.0,84.14,-445.09840907907346,115.72836571838707,-668.2753311903798,1210.6839394182316,0.9744495749473572,0.9675104022026062,18.0,7.301474423316311e-06,20,4
63,2026-07-15T11:30:06.767274,83.5,83.64,-449.13280837383354,117.97547258553095,-668.0788864940405,1203.9032511421829,0.9748753905296326,0.9723514914512634,18.0,7.292686984412745e-06,20,4
64,2026-07-15T11:30:07.205325,83.0,83.14,-453.40420106978854,118.32387650589226,-660.2793627989013,1200.7561992332921,0.9732957482337952,0.9702883362770081,18.0,7.281466517206629e-06,20,4
65,2026-07-15T11:30:07.668595,82.5,82.64,-454.03172180318506,114.64811672689393,-662.7189775949228,1205.7653421515715,0.9736468195915222,0.9698333144187927,18.0,7.2608565057617785e-06,20,4
66,2026-07-15T11:30:08.107355,82.0,82.14,-447.542747996049,114.7189785412047,-663.6630144322407,1206.4306558526005,0.9736658930778503,0.9713631868362427,18.0,7.27265844157708e-06,20,4
67,2026-07-15T11:30:08.568671,81.5,81.64,-453.76598999951966,115.23508875543484,-670.0980545251514,1207.0888833721983,0.9746179580688477,0.9706353545188904,18.0,7.2857145646364016e-06,20,4
68,2026-07-15T11:30:09.007488,81.0,81.14,-455.57926509238314,120.11982982192421,-665.8191819710191,1206.979834913509,0.9746555089950562,0.9723384976387024,18.0,7.282988875846411e-06,20,4
69,2026-07-15T11:30:09.471333,80.5,80.64,-449.8225300331251,117.7172206400428,-663.0315569313825,1204.8465006260085,0.9741334915161133,0.9722375869750977,18.0,7.2898946548677825e-06,20,4
70,2026-07-15T11:30:09.910099,80.0,80.14,-453.6474932989222,114.48907132144086,-670.6137710626354,1208.727365989762,0.9731823801994324,0.9670270085334778,18.0,7.262604203990057e-06,20,4
71,2026-07-15T11:30:10.372282,79.5,79.64,-457.6220537282643,112.13134128862293,-670.4649612525827,1203.8697886187583,0.9722304344177246,0.970164954662323,18.0,7.25422036162368e-06,20,4
72,2026-07-15T11:30:10.811985,79.0,79.14,-460.7246201648377,114.35364652075805,-667.7934708530665,1206.0791025182698,0.9731575846672058,0.9699583649635315,18.0,7.252277203344702e-06,20,4
73,2026-07-15T11:30:11.258029,78.5,78.64,-448.80999344197335,116.00275841046823,-673.0455123237334,1204.7776071954286,0.975183367729187,0.9676892757415771,18.0,7.291815867774744e-06,20,4
74,2026-07-15T11:30:11.698710,78.0,78.14,-453.5061633470468,116.09960289002629,-668.1780930340756,1206.786539631139,0.975256621837616,0.9714189171791077,18.0,7.285733763244633e-06,20,4
75,2026-07-15T11:30:12.160027,77.5,77.64,-451.6361988027347,114.3245144415414,-671.5211959625594,1206.6802469096729,0.9752165675163269,0.971122145652771,18.0,7.27011005239417e-06,20,4
76,2026-07-15T11:30:12.599582,77.0,77.14,-453.80535767413676,114.17649198498111,-673.7383833969943,1201.3006541732466,0.9724941849708557,0.9724046587944031,18.0,7.261934415908137e-06,20,4
77,2026-07-15T11:30:13.062355,76.5,76.64,-451.30078621499706,117.72548785171239,-670.4000045894645,1207.343592226971,0.9749792218208313,0.9693131446838379,18.0,7.26866061549587e-06,20,4
78,2026-07-15T11:30:13.502040,76.0,76.14,-457.5511919139535,116.32006186788203,-679.6025922079571,1205.9976114318124,0.9756723642349243,0.9694666266441345,18.0,7.282246846165015e-06,20,4
