sample,timestamp,voltage_setpoint_V,voltage_readback_V,centroid_x_um,centroid_y_um,gaussfit_center_x_um,gaussfit_center_y_um,gaussfit_rating_x,gaussfit_rating_y,peak_intensity_counts,total_power_mW,points_per_ramp,n_cycles
79,2026-07-15T11:30:13.964336,75.5,75.64,-450.1831379326177,119.5545100144227,-672.964021237276,1206.229093358561,0.9742502570152283,0.9708765149116516,18.0,7.29436545836057e-06,20,4
80,2026-07-15T11:30:14.404055,75.0,75.14,-454.6344409015728,119.24468641518615,-681.1446240227087,1204.8260294352076,0.9753053188323975,0.968355119228363,18.0,7.2860025490718725e-06,20,4
81,2026-07-15T11:30:14.865143,75.5,75.64,-459.820344678883,113.2356045616325,-678.7837445759214,1205.3279672865756,0.9742748141288757,0.9710187315940857,18.0,7.253149967418127e-06,20,4
82,2026-07-15T11:30:15.304657,76.0,76.15,-451.3846393619315,113.25961884314893,-672.2514663267066,1206.5070291413576,0.974332869052887,0.9709740877151489,18.0,7.270046194462988e-06,20,4
83,2026-07-15T11:30:15.767023,76.5,76.64,-457.24451772868633,117.5491206694278,-675.2174269323586,1206.5444284322439,0.9750285744667053,0.9708178043365479,18.0,7.283078436265943e-06,20,4
84,2026-07-15T11:30:16.205761,77.0,77.14,-456.39535698719556,113.50724151649047,-678.4314038880984,1204.366608672426,0.9746057987213135,0.9709868431091309,18.0,7.2813130197133194e-06,20,4
85,2026-07-15T11:30:16.668419,77.5,77.64,-447.740767399373,117.78375201014569,-673.6872054199921,1203.1131419126177,0.97328782081604,0.9715285897254944,18.0,7.297563315151083e-06,20,4
86,2026-07-15T11:30:17.107840,78.0,78.14,-452.6696002614335,111.74475072388304,-673.4691085026134,1207.7896279803826,0.974361002445221,0.9698588252067566,18.0,7.267205084298474e-06,20,4
87,2026-07-15T11:30:17.571280,78.5,78.64,-457.82597828278085,114.7949581532157,-674.1793013527058,1202.3714549228316,0.973319947719574,0.9701330065727234,18.0,7.257438866811934e-06,20,4
88,2026-07-15T11:30:18.010261,79.0,79.14,-455.2962115118862,116.19054221839178,-677.4873670507804,1204.7941416187678,0.9753586649894714,0.9680100083351135,18.0,7.261532572709279e-06,20,4
89,2026-07-15T11:30:18.473284,79.5,79.64,-448.13050737808226,114.12216459400952,-672.9821303675999,1205.0240488385316,0.9753027558326721,0.9679962396621704,18.0,7.295928964718181e-06,20,4
90,2026-07-15T11:30:18.910499,80.0,80.14,-458.0385637257132,119.14587355189724,-669.6256424297462,1205.183881597477,0.9730749130249023,0.9689730405807495,19.0,7.277419103444955e-06,20,4
91,2026-07-15T11:30:19.372800,80.5,80.64,-450.32722362171626,116.68500021158252,-667.1816971895169,1206.0810709020006,0.974902868270874,0.9710841774940491,18.0,7.288396460205652e-06,20,4
92,2026-07-15T11:30:19.796372,81.0,81.14,-448.44229936104966,114.49773220985662,-668.4513046959182,1208.50651333516,0.9742425084114075,0.9704535007476807,18.0,7.274115065014418e-06,20,4
93,2026-07-15T11:30:20.260210,81.5,81.64,-451.28858223586576,115.50869409402367,-670.884620664001,1212.3838356081978,0.9723429083824158,0.9620468616485596,18.0,7.268973465081645e-06,20,4
94,2026-07-15T11:30:20.713476,82.0,82.14,-451.3732227362925,116.45824240578804,-670.6401474046288,1205.8251810169895,0.9740191102027893,0.9678317904472351,18.0,7.2866297545652225e-06,20,4
95,2026-07-15T11:30:21.162201,82.5,82.64,-453.92897217243444,116.15274925075937,-668.5599594778614,1210.6055977457436,0.9747673869132996,0.9657275080680847,18.0,7.285311405549739e-06,20,4
96,2026-07-15T11:30:21.599923,83.0,83.14,-455.5170641664881,119.2710627571796,-667.7651261273422,1204.4114878214896,0.9749886989593506,0.9705899357795715,18.0,7.2856697680806104e-06,20,4
97,2026-07-15T11:30:22.063432,83.5,83.64,-447.59077655908186,115.64175683422945,-661.2946551272762,1206.3842019965523,0.9751124382019043,0.9708510041236877,18.0,7.27386588506017e-06,20,4
98,2026-07-15T11:30:22.502500,84.0,84.14,-455.4985613594181,113.93280607910128,-660.0360705697676,1208.034494916501,0.9741873741149902,0.969680905342102,18.0,7.259338773437564e-06,20,4
99,2026-07-15T11:30:22.965002,84.5,84.64,-450.00598339684075,115.61616784572834,-663.4866472499561,1206.8770852827583,0.9729979038238525,0.9672130942344666,19.0,7.291796653139583e-06,20,4
100,2026-07-15T11:30:23.402788,85.0,85.14,-456.7949388845591,116.89719197776867,-667.7796921669506,1209.0147500144667,0.9748360514640808,0.9651555418968201,18.0,7.280974057545136e-06,20,4
101,2026-07-15T11:30:23.865972,84.5,84.64,-456.62211479299003,116.29407920263475,-658.41136663832,1205.3874124752474,0.9747434258460999,0.9719269275665283,19.0,7.277444672454639e-06,20,4
102,2026-07-15T11:30:24.305487,84.0,84.14,-448.19585771794664,116.1917232486303,-660.2939288385096,1204.6811563926167,0.9740018248558044,0.9708248376846313,18.0,7.270601777252289e-06,20,4
103,2026-07-15T11:30:24.767258,83.5,83.64,-450.15243114641635,112.94310273922747,-661.4517321489984,1205.5484262644313,0.9740294814109802,0.970737636089325,18.0,7.267543405458876e-06,20,4
104,2026-07-15T11:30:25.206273,83.0,83.14,-451.9196460599778,114.58867153822212,-660.8080706690089,1206.3436532916967,0.9751019477844238,0.9710076451301575,18.0,7.264033291709104e-06,20,4
105,2026-07-15T11:30:25.669223,82.5,82.64,-446.8353108831798,113.17104157526046,-663.564595245698,1204.6736765344394,0.9755954146385193,0.9722844362258911,18.0,7.296018684264675e-06,20,4
106,2026-07-15T11:30:26.108262,82.0,82.14,-450.87758371286327,116.4873744850047,-665.6373033142881,1208.0427621281706,0.9720402359962463,0.9687144160270691,19.0,7.286924175762978e-06,20,4
107,2026-07-15T11:30:26.569763,81.5,81.64,-454.90647153317695,117.97468523203861,-664.6428758534603,1201.8025920246146,0.9739351272583008,0.9695196747779846,18.0,7.2794329380060715e-06,20,4
108,2026-07-15T11:30:27.010734,81.0,81.14,-449.4548359522014,114.77488063916098,-665.7144639565377,1206.109415627725,0.9738730788230896,0.9694775342941284,18.0,7.268794692240989e-06,20,4
109,2026-07-15T11:30:27.455644,80.5,80.64,-452.19482610555133,111.466027587594,-664.6499620348914,1207.9404061741661,0.9743762016296387,0.9703590869903564,18.0,7.264122619027899e-06,20,4
110,2026-07-15T11:30:27.895696,80.0,80.14,-452.77077518519945,115.33783838618547,-672.7100997359958,1203.34423016262,0.974685549736023,0.9696016907691956,18.0,7.288287629001564e-06,20,4
111,2026-07-15T11:30:28.358371,79.5,79.64,-458.6715959335561,117.56211200205144,-667.9099991699331,1206.517264736758,0.9734686613082886,0.9719053506851196,18.0,7.277399926746651e-06,20,4
112,2026-07-15T11:30:28.796585,79.0,79.14,-450.21345104207285,116.1251918785274,-672.1924148147809,1205.0496378270327,0.9742075204849243,0.9699994325637817,18.0,7.289247960425101e-06,20,4
113,2026-07-15T11:30:29.222050,78.5,78.64,-453.77032044372754,112.94507112295832,-668.4953964914894,1211.4319252359564,0.9718398451805115,0.9623644351959229,18.0,7.262891274935972e-06,20,4
114,2026-07-15T11:30:29.684029,78.0,78.15,-458.11769275169354,112.26086093811318,-678.1940168101573,1206.6625314560952,0.974489152431488,0.968991219997406,17.0,7.25433505608582e-06,20,4
115,2026-07-15T11:30:30.121310,77.5,77.64,-454.9233996332623,117.26213032146916,-669.3980972704594,1207.6593209774,0.9753255844116211,0.9706040620803833,18.0,7.2831424086684745e-06,20,4
116,2026-07-15T11:30:30.585950,77.0,77.14,-450.2902180075762,115.49530908465385,-676.7031629724079,1203.5473673636443,0.9756496548652649,0.971477210521698,18.0,7.290989684182369e-06,20,4
117,2026-07-15T11:30:31.023457,76.5,76.64,-457.23585684027057,116.93380391516257,-671.8546401665662,1205.347257447138,0.9739506840705872,0.9702706336975098,19.0,7.2785634045733395e-06,20,4
118,2026-07-15T11:30:31.487002,76.0,76.14,-452.6613330497639,112.10653965361416,-675.2276625277591,1206.9987313973252,0.9724066853523254,0.9683691263198853,18.0,7.263943965488756e-06,20,4
119,2026-07-15T11:30:31.925393,75.5,75.64,-449.85835461702663,115.41578638192732,-674.658799629542,1207.4790170276538,0.9738103747367859,0.9694809317588806,18.0,7.269912094633236e-06,20,4
120,2026-07-15T11:30:32.403096,75.0,75.14,-458.3255540736718,113.94422270474024,-676.5342756483005,1207.62231536326,0.9739102721214294,0.9717599749565125,18.0,7.25542474392362e-06,20,4
121,2026-07-15T11:30:32.866418,75.5,75.64,-447.48763325158507,115.32957117451588,-671.7979507151176,1206.1680734629044,0.9750174880027771,0.9708278179168701,18.0,7.295730303934332e-06,20,4
122,2026-07-15T11:30:33.304450,76.0,76.14,-443.7449484257377,115.8405635910458,-671.1881454352988,1205.6519632486743,0.9746993184089661,0.970708429813385,18.0,7.303995313030928e-06,20,4
123,2026-07-15T11:30:33.768209,76.5,76.64,-457.22955801233184,117.31685138918692,-673.6564986337908,1208.1392129309825,0.9733272790908813,0.9702227115631104,19.0,7.278493079203722e-06,20,4
124,2026-07-15T11:30:34.207356,77.0,77.14,-457.658271988912,113.01986970473081,-670.781083679758,1203.8800242141588,0.9740602374076843,0.9708674550056458,18.0,7.254487984856184e-06,20,4
125,2026-07-15T11:30:34.668899,77.5,77.64,-451.28897591261193,115.6126247550128,-672.7297835733043,1204.4477060821373,0.9737686514854431,0.972178041934967,18.0,7.267920045653922e-06,20,4
126,2026-07-15T11:30:35.109008,78.0,78.15,-449.9508686523768,115.6980526089319,-671.0869705115329,1204.3914103074349,0.973504364490509,0.9709755182266235,18.0,7.267632775942266e-06,20,4
127,2026-07-15T11:30:35.554966,78.5,78.64,-453.90731995139504,115.98661766387522,-668.6457810085267,1205.7775461307028,0.9743077754974365,0.9720343947410583,18.0,7.284127654629044e-06,20,4
128,2026-07-15T11:30:35.994639,79.0,79.14,-453.49238466093084,121.56029303616378,-671.4711990157957,1201.110508304846,0.9741834402084351,0.9710075855255127,18.0,7.285804158574306e-06,20,4
129,2026-07-15T11:30:36.456618,79.5,79.64,-452.3999316903064,115.00203212170163,-668.0379441124387,1204.4996714126319,0.9746067523956299,0.9714771509170532,18.0,7.26584557506777e-06,20,4
130,2026-07-15T11:30:36.912262,80.0,80.14,-453.27940554125234,117.2196132328827,-668.4398880702793,1206.014933208644,0.9749728441238403,0.9719933271408081,18.0,7.264435273294289e-06,20,4
131,2026-07-15T11:30:37.357600,80.5,80.64,-455.5918627482606,117.22984882828314,-675.6611006252933,1207.7703378198203,0.9740641713142395,0.968318521976471,17.0,7.261328470393954e-06,20,4
132,2026-07-15T11:30:37.813247,81.0,81.14,-453.5297839518171,117.37117878015852,-666.0754655327764,1205.4622110570199,0.9743251800537109,0.9706757664680481,18.0,7.2847738948035595e-06,20,4
133,2026-07-15T11:30:38.260787,81.5,81.64,-459.52115035179304,116.68421285809018,-672.4561782347155,1207.0573892325046,0.9734381437301636,0.9680960774421692,18.0,7.27440259095329e-06,20,4
134,2026-07-15T11:30:38.698616,82.0,82.14,-455.8213762912783,121.49454901955323,-670.0952987879282,1206.5558450578828,0.9754689335823059,0.9709744453430176,18.0,7.281108361422365e-06,20,4
135,2026-07-15T11:30:39.162365,82.5,82.64,-450.02645458764164,117.82115130103193,-667.8265396997449,1204.0843424454215,0.9746602773666382,0.9696691036224365,18.0,7.268054108738603e-06,20,4
136,2026-07-15T11:30:39.601132,83.0,83.14,-448.31789750925964,115.48507348925341,-667.6182847010205,1201.4337169134524,0.9722132086753845,0.9706692695617676,18.0,7.26948426885422e-06,20,4
137,2026-07-15T11:30:40.062287,83.5,83.64,-452.5030749978032,119.90527599526104,-667.5301011098782,1202.5186900258996,0.9754646420478821,0.9715672731399536,18.0,7.287993152714785e-06,20,4
138,2026-07-15T11:30:40.517657,84.0,84.14,-455.1607867112034,116.03425255016191,-667.6289139731671,1206.0554819134995,0.975136399269104,0.9679692387580872,18.0,7.279119638254703e-06,20,4
139,2026-07-15T11:30:40.979266,84.5,84.64,-460.1876450830605,115.78820458380505,-663.3291765514878,1202.9749613747117,0.9746816158294678,0.9663535356521606,18.0,7.272102701627844e-06,20,4
140,2026-07-15T11:30:41.420760,85.0,85.14,-443.3300131352735,117.65226397692459,-658.0495777085889,1203.8686075885198,0.9746267795562744,0.9708660244941711,19.0,7.2978517679353625e-06,20,4
141,2026-07-15T11:30:41.882990,84.5,84.64,-446.2778646106017,113.02341279544635,-658.9975513133686,1206.289325900725,0.9740952849388123,0.9713358283042908,18.0,7.269912094633236e-06,20,4
142,2026-07-15T11:30:42.320303,84.0,84.14,-445.02675991127035,112.18684970983304,-662.2638872763491,1207.3742990131723,0.9736552238464355,0.9692462086677551,18.0,7.2733547734052196e-06,20,4
143,2026-07-15T11:30:42.783274,83.5,83.64,-451.3114154871437,112.35061923624016,-662.0312243193621,1207.0129037601873,0.9734649658203125,0.9713112711906433,18.0,7.264907470550784e-06,20,4
144,2026-07-15T11:30:43.223622,83.0,83.14,-450.8177448474453,114.67961086658761,-661.2139513943112,1200.8447765011806,0.9741600751876831,0.9704899191856384,18.0,7.282764979615855e-06,20,4
145,2026-07-15T11:30:43.685276,82.5,82.64,-457.09216482791817,117.50266681337962,-668.8552170374896,1205.6527506021666,0.9747033715248108,0.9700709581375122,18.0,7.277757900113998e-06,20,4
146,2026-07-15T11:30:44.125068,82.0,82.14,-454.683256818098,114.67134365491802,-664.1590471324162,1204.1122934943996,0.9743080735206604,0.9714760780334473,18.0,7.259026338519598e-06,20,4
147,2026-07-15T11:30:44.588105,81.5,81.64,-452.08617132360814,111.4022519547143,-667.0998124263133,1206.701505453966,0.9740902185440063,0.9671528935432434,18.0,7.2607034427393244e-06,20,4
148,2026-07-15T11:30:45.064855,81.0,81.14,-451.7125720914919,114.33986783464206,-671.2326309076161,1204.6488748994307,0.9747042059898376,0.9672285914421082,17.0,7.260320799299685e-06,20,4
149,2026-07-15T11:30:45.573825,80.5,80.64,-448.58599137340207,115.2343014019425,-667.8737809092854,1206.7715799147845,0.9737015962600708,0.9701759815216064,18.0,7.2702696996761135e-06,20,4
150,2026-07-15T11:30:46.098766,80.0,80.14,-445.5617666093167,116.79286764003336,-675.5315809758031,1206.8959817665746,0.974432110786438,0.9677008390426636,17.0,7.275162992091986e-06,20,4
151,2026-07-15T11:30:46.609529,79.5,79.64,-449.753242925799,111.97780735761626,-667.0309189957334,1202.9970072724973,0.9726625084877014,0.9697427749633789,18.0,7.268188174296179e-06,20,4
152,2026-07-15T11:30:47.156589,79.0,79.14,-455.96585565712303,112.99664277670672,-670.1700973697007,1206.6774911724497,0.9724140167236328,0.9694210290908813,18.0,7.257234879559765e-06,20,4
153,2026-07-15T11:30:47.683094,78.5,78.64,-453.83134033938404,115.40948755398858,-666.5919694237527,1208.4541543279192,0.9736760854721069,0.9696047902107239,18.0,7.2595173137140125e-06,20,4
154,2026-07-15T11:30:48.261684,78.0,78.14,-450.60240366728976,117.83689837087877,-674.3222060115659,1205.0913675621268,0.9748551249504089,0.9702053666114807,19.0,7.291053726074958e-06,20,4
155,2026-07-15T11:30:48.856779,77.5,77.64,-455.5347796200658,114.8465298069641,-671.5333999416907,1204.7343027533498,0.9739757776260376,0.9720315933227539,18.0,7.280641506225272e-06,20,4
156,2026-07-15T11:30:49.415141,77.0,77.14,-449.573726329545,112.30180331971496,-670.0409713969566,1206.6707986677648,0.9740899205207825,0.9702747464179993,18.0,7.26984185285246e-06,20,4
157,2026-07-15T11:30:49.924077,76.5,76.64,-449.61112562043127,117.64281573501648,-670.6051101742196,1201.2250682379818,0.9745174050331116,0.970730721950531,18.0,7.289824220015811e-06,20,4
158,2026-07-15T11:30:50.456411,76.0,76.15,-450.4972919760621,116.32203025161289,-672.0506911861594,1201.9604563998291,0.975310206413269,0.9708139300346375,18.0,7.286565751531147e-06,20,4
159,2026-07-15T11:30:50.965452,75.5,75.64,-452.14719121926464,115.97835045220563,-678.2239362428663,1207.7447488313192,0.9756149649620056,0.9673490524291992,18.0,7.287993152714785e-06,20,4
